Committee_Code,Parent_Committee_Name,Subcommittee_Name,Mapped_Sectors,Mapped_Industries,Is_General_Jurisdiction,Exclude_From_Analysis
HSAG,House Committee on Agriculture,,Basic Materials; Consumer Defensive,Farm Products; Agricultural Inputs; Packaged Foods; Food Distribution; Grocery Stores; Specialty Chemicals; Beverages - Brewers; Beverages - Non-Alcoholic; Beverages - Wineries & Distilleries; Confectioners; Restaurants; Tobacco; Farm & Heavy Construction Machinery; Packaging & Containers; Chemicals,False,False
HSAG-15,House Committee on Agriculture,"Conservation, Energy, and Forestry Subcommittee",Basic Materials; Consumer Defensive; Energy; Utilities,Agricultural Inputs; Lumber & Wood Production; Farm Products; Solar; Utilities - Renewable,False,False
HSAG-14,House Committee on Agriculture,"Rural Development, Research, Biotechnology, and Foreign Agriculture Subcommittee",Basic Materials; Consumer Defensive; Technology,Agricultural Inputs; Biotechnology; Farm Products; Education & Training Services,False,False
HSAG-16,House Committee on Agriculture,General Farm Commodities and Risk Management Subcommittee,Basic Materials; Consumer Defensive,Farm Products; Agricultural Inputs,False,False
HSAG-29,House Committee on Agriculture,"Livestock, Dairy, and Poultry Subcommittee",Basic Materials; Consumer Defensive,Farm Products; Packaged Foods,False,False
HSAG-22,House Committee on Agriculture,"Department Operations, Oversight, and Credit Subcommittee",Basic Materials; Consumer Defensive,Farm Products; Agricultural Inputs; Capital Markets,False,False
HSAG-03,House Committee on Agriculture,Nutrition and Horticulture Subcommittee,Basic Materials; Consumer Defensive,Farm Products; Grocery Stores; Packaged Foods; Household & Personal Products,False,False
HSAP,House Committee on Appropriations,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSAP-01,House Committee on Appropriations,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies Subcommittee",Basic Materials; Consumer Defensive; Healthcare; Real Estate,Broad/General Jurisdiction,False,False
HSAP-19,House Committee on Appropriations,"Commerce, Justice, Science, and Related Agencies Subcommittee",Communication Services; Consumer Cyclical; Technology,Broad/General Jurisdiction,False,False
HSAP-15,House Committee on Appropriations,Homeland Security Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSAP-10,House Committee on Appropriations,"Energy and Water Development, and Related Agencies Subcommittee",Energy; Utilities,Broad/General Jurisdiction,False,False
HSAP-23,House Committee on Appropriations,Financial Services and General Government Subcommittee,Financial Services,Broad/General Jurisdiction,False,False
HSAP-07,House Committee on Appropriations,"Labor, Health and Human Services, Education, and Related Agencies Subcommittee",Healthcare; Real Estate,Broad/General Jurisdiction,False,False
HSAP-24,House Committee on Appropriations,Legislative Branch Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSAP-18,House Committee on Appropriations,"Military Construction, Veterans Affairs, and Related Agencies Subcommittee",Healthcare,Broad/General Jurisdiction,False,False
HSAP-02,House Committee on Appropriations,Defense Subcommittee,Industrials,Broad/General Jurisdiction,False,False
HSAP-06,House Committee on Appropriations,"Interior, Environment, and Related Agencies Subcommittee",Industrials; Utilities,Broad/General Jurisdiction,False,False
HSAP-20,House Committee on Appropriations,"Transportation, and Housing and Urban Development, and Related Agencies Subcommittee",Industrials; Real Estate,Broad/General Jurisdiction,False,False
HSAP-04,House Committee on Appropriations,"State, Foreign Operations, and Related Programs Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSAS,House Committee on Armed Services,,Industrials,Aerospace & Defense; Computer Hardware,False,False
HSAS-26,House Committee on Armed Services,Emerging Threats and Capabilities Subcommittee,Industrials,Aerospace & Defense; Software - Infrastructure; Electronic Components; Scientific & Technical Instruments; Information Technology Services,False,False
HSAS-06,House Committee on Armed Services,Oversight and Investigations Subcommittee,Industrials,Drug Manufacturers - General; Oil & Gas Integrated; Biotechnology; Telecom Services; Utilities - Regulated Electric,False,False
HSAS-02,House Committee on Armed Services,Military Personnel Subcommittee,Industrials,Aerospace & Defense; Healthcare Plans; Medical Care Facilities; Drug Manufacturers - General,False,False
HSAS-03,House Committee on Armed Services,Readiness Subcommittee,Industrials,Aerospace & Defense; Rental & Leasing Services; Integrated Freight & Logistics,False,False
HSAS-29,House Committee on Armed Services,Strategic Forces Subcommittee,Industrials,Aerospace & Defense; Uranium,False,False
HSAS-25,House Committee on Armed Services,Tactical Air and Land Forces Subcommittee,Industrials,Aerospace & Defense,False,False
HSAS-28,House Committee on Armed Services,Seapower and Projection Forces Subcommittee,Industrials,Aerospace & Defense; Marine Shipping,False,False
HSED,House Committee on Education and the Workforce,,,Education & Training Services; Staffing & Employment Services; Healthcare Plans; Medical Care Facilities; REIT - Healthcare Facilities,False,False
HSED-13,House Committee on Education and the Workforce,Higher Education and Workforce Training Subcommittee,,Education & Training Services; Staffing & Employment Services; Healthcare Plans; Medical Care Facilities; REIT - Healthcare Facilities,False,False
HSED-02,House Committee on Education and the Workforce,"Health, Employment, Labor, and Pensions Subcommittee",Healthcare; Real Estate,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Medical Care Facilities; Health Information Services; REIT - Healthcare Facilities,False,False
HSED-10,House Committee on Education and the Workforce,Workforce Protections Subcommittee,,Education & Training Services; Staffing & Employment Services; Healthcare Plans; Medical Care Facilities; REIT - Healthcare Facilities,False,False
HSED-14,House Committee on Education and the Workforce,"Early Childhood, Elementary, and Secondary Education Subcommittee",,Education & Training Services; Staffing & Employment Services; Healthcare Plans; Medical Care Facilities; REIT - Healthcare Facilities,False,False
HSIF,House Committee on Energy and Commerce,,Communication Services; Consumer Cyclical; Energy; Technology; Utilities,"Oil & Gas Integrated; Oil & Gas E&P; Oil & Gas Midstream; Utilities - Regulated Electric; Utilities - Regulated Gas; Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Telecom Services; Communication Equipment; Internet Content & Information; Packaging & Containers; Oil & Gas Drilling; Oil & Gas Refining & Marketing; Utilities - Diversified; Chemicals; Electrical Equipment & Parts; Entertainment; Electronic Gaming & Multimedia; Publishing; Discount Stores; Department Stores; Home Improvement Retail; Apparel Retail; Furnishings, Fixtures & Appliances; Apparel Manufacturing; Textile Manufacturing; Recreational Vehicles; Auto & Truck Dealerships; Auto Parts; Medical Distribution",False,False
HSIF-17,House Committee on Energy and Commerce,"Commerce, Manufacturing, and Trade Subcommittee",Communication Services; Consumer Cyclical; Energy; Technology; Utilities,Consumer Electronics; Specialty Industrial Machinery; Auto Manufacturers; Specialty Retail; Specialty Business Services,False,False
HSIF-16,House Committee on Energy and Commerce,Communications and Technology Subcommittee,Communication Services; Consumer Cyclical; Energy; Technology; Utilities,Telecom Services; Communication Equipment; Internet Content & Information; Software - Application; Advertising Agencies; Broadcasting,False,False
HSIF-03,House Committee on Energy and Commerce,Energy and Power Subcommittee,Communication Services; Consumer Cyclical; Energy; Technology; Utilities,Oil & Gas Integrated; Oil & Gas E&P; Oil & Gas Midstream; Utilities - Regulated Electric; Utilities - Regulated Gas; Solar; Utilities - Renewable; Oil & Gas Equipment & Services,False,False
HSIF-18,House Committee on Energy and Commerce,Environment and the Economy Subcommittee,Communication Services; Consumer Cyclical; Energy; Industrials; Technology; Utilities,Oil & Gas Integrated; Oil & Gas E&P; Oil & Gas Midstream; Utilities - Regulated Electric; Utilities - Regulated Gas; Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Telecom Services; Communication Equipment; Internet Content & Information,False,False
HSIF-14,House Committee on Energy and Commerce,Health Subcommittee,Communication Services; Consumer Cyclical; Energy; Healthcare; Real Estate; Technology; Utilities,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Medical Care Facilities; Health Information Services; REIT - Healthcare Facilities,False,False
HSIF-02,House Committee on Energy and Commerce,Oversight and Investigations Subcommittee,Communication Services; Consumer Cyclical; Energy; Technology; Utilities,Drug Manufacturers - General; Oil & Gas Integrated; Biotechnology; Telecom Services; Utilities - Regulated Electric,False,False
HLET,House Committee on Ethics,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSSO,House Committee on Ethics,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSBA,House Committee on Financial Services,,Financial Services,Banks - Diversified; Banks - Regional; Capital Markets; Asset Management; Credit Services; Insurance - Property & Casualty; Insurance - Life; Insurance - Diversified; Insurance Brokers; Insurance - Specialty; Insurance - Reinsurance; Financial Data & Stock Exchanges; Financial Conglomerates; REIT - Mortgage; REIT - Diversified; REIT - Industrial; REIT - Retail; REIT - Specialty; Real Estate - Diversified; Residential Construction; Conglomerates; Broad Market / ETF,False,False
HSBA-20,House Committee on Financial Services,International Monetary Policy and Trade Subcommittee,Financial Services,Banks - Diversified; Banks - Regional; Financial Data & Stock Exchanges,False,False
HSBA-09,House Committee on Financial Services,Oversight and Investigations Subcommittee,Financial Services,Drug Manufacturers - General; Oil & Gas Integrated; Biotechnology; Telecom Services; Utilities - Regulated Electric,False,False
HSBA-04,House Committee on Financial Services,"Insurance, Housing and Community Opportunity Subcommittee",Financial Services; Real Estate,Insurance - Property & Casualty; Insurance - Life; Insurance - Diversified; Insurance Brokers; Insurance - Specialty; Insurance - Reinsurance; REIT - Residential; Real Estate Services; Real Estate - Development,False,False
HSBA-15,House Committee on Financial Services,Financial Institutions and Consumer Credit Subcommittee,Financial Services,Farm Products; Agricultural Inputs; Capital Markets,False,False
HSBA-19,House Committee on Financial Services,Domestic Monetary Policy and Technology Subcommittee,Financial Services; Technology,Banks - Diversified; Banks - Regional; Financial Data & Stock Exchanges,False,False
HSBA-16,House Committee on Financial Services,Capital Markets and Government Sponsored Enterprises Subcommittee,Financial Services,Capital Markets; Financial Data & Stock Exchanges; Asset Management; Credit Services,False,False
HSFA,House Committee on Foreign Affairs,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSFA-14,House Committee on Foreign Affairs,Europe and Eurasia Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSFA-13,House Committee on Foreign Affairs,The Middle East and South Asia Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSFA-16,House Committee on Foreign Affairs,"Africa, Global Health, and Human Rights Subcommittee",Healthcare; Real Estate,Broad/General Jurisdiction,False,False
HSFA-17,House Committee on Foreign Affairs,Oversight and Investigations Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSFA-05,House Committee on Foreign Affairs,Asia and the Pacific Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSFA-18,House Committee on Foreign Affairs,"Terrorism, Nonproliferation, and Trade Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSFA-07,House Committee on Foreign Affairs,The Western Hemisphere Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSHM,House Committee on Homeland Security,,,Broad/General Jurisdiction,False,False
HSHM-09,House Committee on Homeland Security,"Oversight, Investigations, and Management Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSHM-12,House Committee on Homeland Security,"Emergency Preparedness, Response and Communications Subcommittee",,Broad/General Jurisdiction,False,False
HSHM-11,House Committee on Homeland Security,Border and Maritime Security Subcommittee,,Broad/General Jurisdiction,False,False
HSHM-05,House Committee on Homeland Security,Counterterrorism and Intelligence Subcommittee,Industrials; Technology,Broad/General Jurisdiction,False,False
HSHM-08,House Committee on Homeland Security,"Cybersecurity, Infrastructure Protection, and Security Technologies Subcommittee",Basic Materials; Healthcare; Industrials; Technology,Broad/General Jurisdiction,False,False
HSHM-07,House Committee on Homeland Security,Transportation Security Subcommittee,Industrials,Broad/General Jurisdiction,False,False
HSHA,House Committee on House Administration,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSHA-01,House Committee on House Administration,Elections Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSHA-08,House Committee on House Administration,Elections Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSHA-06,House Committee on House Administration,Oversight Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSII,House Committee on Natural Resources,,Basic Materials; Energy,Oil & Gas E&P; Oil & Gas Integrated; Uranium; Gold; Copper; Other Precious Metals & Mining; Other Industrial Metals & Mining; Thermal Coal; Lumber & Wood Production; Agricultural Inputs; Oil & Gas Drilling; Oil & Gas Refining & Marketing,False,False
HSII-06,House Committee on Natural Resources,Energy and Mineral Resources Subcommittee,Basic Materials; Energy; Utilities,Gold; Copper; Uranium; Other Precious Metals & Mining; Other Industrial Metals & Mining; Steel; Aluminum; Thermal Coal; Metal Fabrication,False,False
HSII-10,House Committee on Natural Resources,"National Parks, Forests and Public Lands Subcommittee",Basic Materials; Energy,Lumber & Wood Production; Agricultural Inputs; Resorts & Casinos; Leisure,False,False
HSII-22,House Committee on Natural Resources,"Fisheries, Wildlife, Oceans and Insular Affairs Subcommittee",Basic Materials; Energy; Industrials,Utilities - Regulated Water; Waste Management; Engineering & Construction,False,False
HSII-24,House Committee on Natural Resources,Indian and Alaska Native Affairs Subcommittee,Basic Materials; Energy,Resorts & Casinos; Gambling; Lumber & Wood Production; Agricultural Inputs,False,False
HSII-13,House Committee on Natural Resources,Water and Power Subcommittee,Basic Materials; Energy; Utilities,Utilities - Regulated Water; Marine Shipping; Engineering & Construction,False,False
HSGO,House Committee on Oversight and Government Reform,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSGO-25,House Committee on Oversight and Government Reform,"Federal Workforce, U.S. Postal Service and Labor Policy Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSGO-24,House Committee on Oversight and Government Reform,"Government Organization, Efficiency and Financial Management Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSGO-29,House Committee on Oversight and Government Reform,"TARP, Financial Services and Bailouts of Public and Private Programs Subcommittee",Financial Services,Broad/General Jurisdiction,False,False
HSGO-06,House Committee on Oversight and Government Reform,"National Security, Homeland Defense and Foreign Operations Subcommittee",Industrials,Broad/General Jurisdiction,False,False
HSGO-28,House Committee on Oversight and Government Reform,"Regulatory Affairs, Stimulus Oversight and Government Spending Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSGO-27,House Committee on Oversight and Government Reform,"Health Care, District of Columbia, Census and the National Archives Subcommittee",Healthcare; Real Estate,Broad/General Jurisdiction,False,False
HSGO-30,House Committee on Oversight and Government Reform,"Technology, Information Policy, Intergovernmental Relations and Procurement Reform Subcommittee",Technology,Broad/General Jurisdiction,False,False
HSRU,House Committee on Rules,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSRU-04,House Committee on Rules,Rules and Organization of the House Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSRU-02,House Committee on Rules,Legislative and Budget Process Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSSY,"House Committee on Science, Space, and Technology",,Industrials; Technology,Software - Infrastructure; Software - Application; Semiconductors; Scientific & Technical Instruments; Biotechnology; Diagnostics & Research; Aerospace & Defense; Solar; Utilities - Renewable; Pollution & Treatment Controls; Electrical Equipment & Parts; Computer Hardware; Tools & Accessories,False,False
HSSY-20,"House Committee on Science, Space, and Technology",Energy and Environment Subcommittee,Energy; Industrials; Technology; Utilities,Pollution & Treatment Controls; Waste Management; Specialty Chemicals,False,False
HSSY-21,"House Committee on Science, Space, and Technology",Investigations and Oversight Subcommittee,Industrials; Technology,Software - Infrastructure; Information Technology Services,False,False
HSSY-14,"House Committee on Science, Space, and Technology",Research and Science Education Subcommittee,Industrials; Technology,Software - Infrastructure; Software - Application; Semiconductors; Scientific & Technical Instruments; Biotechnology; Diagnostics & Research; Aerospace & Defense; Solar; Utilities - Renewable; Pollution & Treatment Controls,False,False
HSSY-16,"House Committee on Science, Space, and Technology",Space and Aeronautics Subcommittee,Industrials; Technology,Aerospace & Defense; Scientific & Technical Instruments,False,False
HSSY-19,"House Committee on Science, Space, and Technology",Technology and Innovation Subcommittee,Healthcare; Industrials; Technology,Software - Infrastructure; Software - Application; Semiconductors; Semiconductor Equipment & Materials; Biotechnology; Scientific & Technical Instruments,False,False
HSSM,House Committee on Small Business,,,Broad/General Jurisdiction,False,False
HSSM-25,House Committee on Small Business,"Agriculture, Energy and Trade Subcommittee",Basic Materials; Consumer Defensive; Energy; Utilities,Broad/General Jurisdiction,False,False
HSSM-23,House Committee on Small Business,Contracting and Workforce Subcommittee,,Broad/General Jurisdiction,False,False
HSSM-27,House Committee on Small Business,"Economic Growth, Tax and Capital Access Subcommittee",,Broad/General Jurisdiction,False,False
HSSM-24,House Committee on Small Business,"Investigations, Oversight and Regulations Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSSM-26,House Committee on Small Business,Healthcare and Technology Subcommittee,Healthcare; Real Estate; Technology,Broad/General Jurisdiction,False,False
HSPW,House Committee on Transportation and Infrastructure,,Basic Materials; Industrials,Airlines; Railroads; Trucking; Engineering & Construction; Airports & Air Services; Integrated Freight & Logistics; Marine Shipping; Building Products & Equipment; Building Materials; Farm & Heavy Construction Machinery; Residential Construction; Recreational Vehicles; Auto & Truck Dealerships; Auto Parts,False,False
HSPW-07,House Committee on Transportation and Infrastructure,Coast Guard and Maritime Transportation Subcommittee,Basic Materials; Industrials,Marine Shipping; Integrated Freight & Logistics,False,False
HSPW-14,House Committee on Transportation and Infrastructure,"Railroads, Pipelines, and Hazardous Materials Subcommittee",Basic Materials; Industrials,Railroads; Oil & Gas Midstream,False,False
HSPW-02,House Committee on Transportation and Infrastructure,Water Resources and Environment Subcommittee,Basic Materials; Industrials; Utilities,Utilities - Regulated Water; Marine Shipping; Engineering & Construction,False,False
