Committee_Code,Parent_Committee_Name,Subcommittee_Name,Mapped_Sectors,Mapped_Industries,Is_General_Jurisdiction,Exclude_From_Analysis
HSPW-13,House Committee on Transportation and Infrastructure,"Economic Development, Public Buildings, and Emergency Management Subcommittee",Basic Materials; Industrials,Engineering & Construction; Building Materials; Real Estate - Development; REIT - Office,False,False
HSPW-12,House Committee on Transportation and Infrastructure,Highways and Transit Subcommittee,Basic Materials; Industrials,Trucking; Engineering & Construction; Building Products & Equipment; Building Materials,False,False
HSPW-05,House Committee on Transportation and Infrastructure,Aviation Subcommittee,Basic Materials; Industrials,Airlines; Airports & Air Services; Aerospace & Defense,False,False
HSVR,House Committee on Veterans' Affairs,,Healthcare,Healthcare Plans; Medical Care Facilities; Health Information Services; Drug Manufacturers - General; Medical Devices; REIT - Healthcare Facilities; Medical Instruments & Supplies,False,False
HSVR-10,House Committee on Veterans' Affairs,Economic Opportunity Subcommittee,Healthcare,Education & Training Services; Staffing & Employment Services; Real Estate Services,False,False
HSVR-03,House Committee on Veterans' Affairs,Health Subcommittee,Healthcare; Real Estate,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Medical Care Facilities; Health Information Services; REIT - Healthcare Facilities,False,False
HSVR-09,House Committee on Veterans' Affairs,Disability Assistance and Memorial Affairs Subcommittee,Healthcare,Healthcare Plans; Medical Care Facilities; Drug Manufacturers - General; Medical Devices,False,False
HSVR-08,House Committee on Veterans' Affairs,Oversight and Investigations Subcommittee,Healthcare,Drug Manufacturers - General; Oil & Gas Integrated; Biotechnology; Telecom Services; Utilities - Regulated Electric,False,False
HSWM,House Committee on Ways and Means,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSWM-06,House Committee on Ways and Means,Oversight Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSWM-01,House Committee on Ways and Means,Social Security Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSWM-02,House Committee on Ways and Means,Health Subcommittee,Healthcare; Real Estate,Broad/General Jurisdiction,False,False
HSWM-04,House Committee on Ways and Means,Trade Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSWM-03,House Committee on Ways and Means,Human Resources Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSWM-05,House Committee on Ways and Means,Select Revenue Measures Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSBU,House Committee on the Budget,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSJU,House Committee on the Judiciary,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSJU-08,House Committee on the Judiciary,"Crime, Terrorism, and Homeland Security Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSJU-12,House Committee on the Judiciary,"Intellectual Property, Competition, and the Internet Subcommittee",Healthcare; Technology,Broad/General Jurisdiction,False,False
HSJU-10,House Committee on the Judiciary,The Constitution Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSJU-03,House Committee on the Judiciary,"Courts, Commercial and Administrative Law Subcommittee",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HSJU-01,House Committee on the Judiciary,Immigration Policy and Enforcement Subcommittee,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
HLIG,House Permanent Select Committee on Intelligence,,Industrials; Technology,Exclude,False,True
HLIG-05,House Permanent Select Committee on Intelligence,Technical and Tactical Intelligence Subcommittee,Industrials; Technology,Exclude,False,True
HLIG-09,House Permanent Select Committee on Intelligence,Oversight and Investigations Subcommittee,Industrials; Technology,Exclude,False,True
HLIG-08,House Permanent Select Committee on Intelligence,"Terrorism, Human Intelligence, Analysis, and Counterintelligence Subcommittee",Industrials; Technology,Exclude,False,True
JSPR,Joint Committee on Printing,,,Exclude,False,True
JSTX,Joint Committee on Taxation,,,Exclude,False,True
JSLC,Joint Committee on the Library,,,Exclude,False,True
JSEC,Joint Economic Committee,,,Exclude,False,True
JSDF,Joint Select Committee on Deficit Reduction,,,Exclude,False,True
JCSE,Senate Commission on Security and Cooperation in Europe,,,Exclude,False,True
SSAF,"Senate Committee on Agriculture, Nutrition, and Forestry",,Basic Materials; Consumer Defensive,Farm Products; Agricultural Inputs; Packaged Foods; Food Distribution; Grocery Stores; Specialty Chemicals; Beverages - Brewers; Beverages - Non-Alcoholic; Beverages - Wineries & Distilleries; Confectioners; Restaurants; Tobacco; Farm & Heavy Construction Machinery; Packaging & Containers; Chemicals,False,False
SSAF-13,"Senate Committee on Agriculture, Nutrition, and Forestry","Commodities, Markets, Trade and Risk Management",Basic Materials; Consumer Defensive,Farm Products; Agricultural Inputs,False,False
SSAF-14,"Senate Committee on Agriculture, Nutrition, and Forestry","Conservation, Forestry and Natural Resources",Basic Materials; Consumer Defensive; Energy,Agricultural Inputs; Lumber & Wood Production; Farm Products; Solar; Utilities - Renewable,False,False
SSAF-17,"Senate Committee on Agriculture, Nutrition, and Forestry","Livestock, Dairy, Poultry, Marketing and Agriculture Security",Basic Materials; Consumer Defensive,Farm Products; Packaged Foods,False,False
SSAF-15,"Senate Committee on Agriculture, Nutrition, and Forestry","Jobs, Rural Economic Growth and Energy Innovation",Basic Materials; Consumer Defensive; Energy; Healthcare; Technology; Utilities,Farm Products; Agricultural Inputs; Packaged Foods; Food Distribution; Grocery Stores; Specialty Chemicals,False,False
SSAF-16,"Senate Committee on Agriculture, Nutrition, and Forestry","Nutrition, Specialty Crops, Food and Agricultural Research",Basic Materials; Consumer Defensive,Farm Products; Grocery Stores; Packaged Foods; Household & Personal Products,False,False
SSAP,Senate Committee on Appropriations,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSAP-16,Senate Committee on Appropriations,"Commerce, Justice, Science, and Related Agencies",Communication Services; Consumer Cyclical; Technology,Broad/General Jurisdiction,False,False
SSAP-2,Senate Committee on Appropriations,Department of Defense,Industrials,Broad/General Jurisdiction,False,False
SSAP-17,Senate Committee on Appropriations,"Department of the Interior, Environment, and Related Agencies",Industrials; Utilities,Broad/General Jurisdiction,False,False
SSAP-18,Senate Committee on Appropriations,"Departments of Labor, Health and Human Services, and Education, and Related Agencies",Healthcare; Real Estate,Broad/General Jurisdiction,False,False
SSAP-22,Senate Committee on Appropriations,Energy and Water Development,Energy; Utilities,Broad/General Jurisdiction,False,False
SSAP-24,Senate Committee on Appropriations,"Transportation and Housing and Urban Development, and Related Agencies",Industrials; Real Estate,Broad/General Jurisdiction,False,False
SSAP-1,Senate Committee on Appropriations,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies",Basic Materials; Consumer Defensive; Healthcare; Real Estate,Broad/General Jurisdiction,False,False
SSAP-19,Senate Committee on Appropriations,"Military Construction and Veterans Affairs, and Related Agencies",Healthcare,Broad/General Jurisdiction,False,False
SSAP-20,Senate Committee on Appropriations,"State, Foreign Operations, and Related Programs",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSAP-8,Senate Committee on Appropriations,Legislative Branch,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSAP-14,Senate Committee on Appropriations,Department of Homeland Security,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSAP-23,Senate Committee on Appropriations,Financial Service and General Government,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSAS,Senate Committee on Armed Services,,Industrials,Aerospace & Defense; Computer Hardware,False,False
SSAS-17,Senate Committee on Armed Services,Personnel,Industrials,Aerospace & Defense; Healthcare Plans; Medical Care Facilities; Drug Manufacturers - General,False,False
SSAS-15,Senate Committee on Armed Services,Readiness and Management Support,Industrials,Aerospace & Defense; Rental & Leasing Services; Integrated Freight & Logistics,False,False
SSAS-13,Senate Committee on Armed Services,SeaPower,Industrials,Aerospace & Defense; Marine Shipping,False,False
SSAS-16,Senate Committee on Armed Services,Strategic Forces,Industrials,Aerospace & Defense; Uranium,False,False
SSAS-14,Senate Committee on Armed Services,Airland,Industrials,Aerospace & Defense,False,False
SSAS-20,Senate Committee on Armed Services,Emerging Threats and Capabilities,Industrials,Aerospace & Defense; Software - Infrastructure; Electronic Components; Scientific & Technical Instruments; Information Technology Services,False,False
SSBK,"Senate Committee on Banking, Housing, and Urban Affairs",,Financial Services; Real Estate,Banks - Diversified; Banks - Regional; Capital Markets; Asset Management; Credit Services; Insurance - Property & Casualty; Insurance - Life; Insurance - Diversified; Insurance Brokers; REIT - Residential; REIT - Mortgage; Real Estate Services; Real Estate - Development; Financial Conglomerates; REIT - Diversified; REIT - Industrial; REIT - Retail; REIT - Specialty; Real Estate - Diversified; Residential Construction; Conglomerates; Broad Market / ETF,False,False
SSBK-8,"Senate Committee on Banking, Housing, and Urban Affairs",Financial Institutions and Consumer Protection,Financial Services; Real Estate,Specialty Retail; Internet Retail; Credit Services,False,False
SSBK-9,"Senate Committee on Banking, Housing, and Urban Affairs","Housing, Transportation and Community Development",Financial Services; Industrials; Real Estate,Banks - Diversified; Banks - Regional; Capital Markets; Asset Management; Credit Services; Insurance - Property & Casualty; Insurance - Life; Insurance - Diversified; Insurance Brokers; REIT - Residential; REIT - Mortgage; Real Estate Services; Real Estate - Development; Financial Conglomerates,False,False
SSBK-5,"Senate Committee on Banking, Housing, and Urban Affairs",Security and International Trade and Finance,Financial Services; Real Estate,Banks - Diversified; Financial Conglomerates; Capital Markets,False,False
SSBK-4,"Senate Committee on Banking, Housing, and Urban Affairs","Securities, Insurance and Investment",Financial Services; Real Estate,Capital Markets; Financial Data & Stock Exchanges; Asset Management; Credit Services,False,False
SSBK-12,"Senate Committee on Banking, Housing, and Urban Affairs",Economic Policy,Financial Services; Real Estate,Banks - Diversified; Capital Markets; Asset Management; Financial Conglomerates,False,False
SSCM,"Senate Committee on Commerce, Science, and Transportation",,Communication Services; Consumer Cyclical; Industrials; Technology,Telecom Services; Communication Equipment; Airlines; Railroads; Trucking; Integrated Freight & Logistics; Consumer Electronics; Software - Application; Internet Content & Information; Advertising Agencies; Broadcasting; Scientific & Technical Instruments; Entertainment; Electronic Gaming & Multimedia; Publishing,False,False
SSCM-26,"Senate Committee on Commerce, Science, and Transportation","Communications, Technology, and the Internet",Communication Services; Consumer Cyclical; Healthcare; Industrials; Technology,Telecom Services; Communication Equipment; Internet Content & Information; Software - Application; Advertising Agencies; Broadcasting,False,False
SSCM-27,"Senate Committee on Commerce, Science, and Transportation","Competitiveness, Innovation, and Export Promotion",Communication Services; Consumer Cyclical; Healthcare; Industrials; Technology,Telecom Services; Communication Equipment; Airlines; Railroads; Trucking; Integrated Freight & Logistics; Consumer Electronics; Software - Application; Internet Content & Information; Advertising Agencies; Broadcasting; Scientific & Technical Instruments,False,False
SSCM-22,"Senate Committee on Commerce, Science, and Transportation","Oceans, Atmosphere, Fisheries, and Coast Guard",Basic Materials; Communication Services; Consumer Cyclical; Industrials; Technology,Marine Shipping; Integrated Freight & Logistics,False,False
SSCM-24,"Senate Committee on Commerce, Science, and Transportation",Science and Space,Communication Services; Consumer Cyclical; Industrials; Technology,Telecom Services; Communication Equipment; Airlines; Railroads; Trucking; Integrated Freight & Logistics; Consumer Electronics; Software - Application; Internet Content & Information; Advertising Agencies; Broadcasting; Scientific & Technical Instruments,False,False
SSCM-25,"Senate Committee on Commerce, Science, and Transportation","Surface Transportation and Merchant Marine Infrastructure, Safety, and Security",Basic Materials; Communication Services; Consumer Cyclical; Industrials; Technology,Railroads; Trucking; Integrated Freight & Logistics,False,False
SSCM-1,"Senate Committee on Commerce, Science, and Transportation","Aviation Operations, Safety, and Security",Communication Services; Consumer Cyclical; Industrials; Technology,Airlines; Airports & Air Services; Aerospace & Defense,False,False
SSCM-20,"Senate Committee on Commerce, Science, and Transportation","Consumer Protection, Product Safety, and Insurance",Communication Services; Consumer Cyclical; Financial Services; Industrials; Technology,Specialty Retail; Internet Retail; Credit Services,False,False
SSEG,Senate Committee on Energy and Natural Resources,,Basic Materials; Energy; Utilities,Oil & Gas E&P; Oil & Gas Integrated; Oil & Gas Midstream; Utilities - Independent Power Producers; Solar; Utilities - Renewable; Uranium; Gold; Copper; Other Precious Metals & Mining; Other Industrial Metals & Mining; Thermal Coal; Lumber & Wood Production; Oil & Gas Drilling; Oil & Gas Refining & Marketing; Utilities - Diversified,False,False
SSEG-1,Senate Committee on Energy and Natural Resources,Energy,Basic Materials; Energy; Utilities,Oil & Gas E&P; Oil & Gas Integrated; Oil & Gas Midstream; Utilities - Independent Power Producers; Solar; Utilities - Renewable; Uranium; Gold; Copper; Other Precious Metals & Mining; Other Industrial Metals & Mining; Thermal Coal; Lumber & Wood Production,False,False
SSEG-4,Senate Committee on Energy and Natural Resources,National Parks,Basic Materials; Energy; Utilities,Lumber & Wood Production; Agricultural Inputs; Resorts & Casinos; Leisure,False,False
SSEG-3,Senate Committee on Energy and Natural Resources,Public Lands and Forests,Basic Materials; Energy; Utilities,Lumber & Wood Production; Agricultural Inputs; Resorts & Casinos; Leisure,False,False
SSEG-7,Senate Committee on Energy and Natural Resources,Water and Power,Basic Materials; Energy; Utilities,Utilities - Regulated Water; Marine Shipping; Engineering & Construction,False,False
SSEV,Senate Committee on Environment and Public Works,,Industrials; Utilities,Utilities - Regulated Electric; Utilities - Regulated Gas; Waste Management; Pollution & Treatment Controls; Engineering & Construction; Building Materials; Uranium; Specialty Chemicals; Paper & Paper Products; Steel; Aluminum; Chemicals,False,False
SSFI,Senate Committee on Finance,,Financial Services,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Healthcare Plans; Medical Devices; Oil & Gas Integrated; Oil & Gas E&P; Asset Management; Capital Markets; Banks - Diversified; Insurance - Life; REIT - Mortgage; Real Estate Services; Apparel Manufacturing; Textile Manufacturing; Footwear & Accessories; Luxury Goods; Medical Distribution,False,False
SSFI-12,Senate Committee on Finance,"Energy, Natural Resources, and Infrastructure",Basic Materials; Energy; Financial Services; Industrials; Utilities,Oil & Gas Integrated; Oil & Gas E&P; Oil & Gas Midstream; Solar; Utilities - Renewable,False,False
SSFI-14,Senate Committee on Finance,Fiscal Responsibility and Economic Growth,Financial Services,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Healthcare Plans; Medical Devices; Oil & Gas Integrated; Oil & Gas E&P; Asset Management; Capital Markets; Banks - Diversified; Insurance - Life; REIT - Mortgage; Real Estate Services,False,False
SSFI-10,Senate Committee on Finance,Health Care,Financial Services; Healthcare; Real Estate,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Medical Care Facilities,False,False
SSFI-13,Senate Committee on Finance,"International Trade, Customs, and Global Competitiveness",Financial Services,Banks - Diversified; Financial Conglomerates; Capital Markets,False,False
SSFI-2,Senate Committee on Finance,"Social Security, Pensions and Family Policy",Financial Services,Healthcare Plans; Medical Care Facilities; Staffing & Employment Services,False,False
SSFI-11,Senate Committee on Finance,Taxation and IRS Oversight,Financial Services,Asset Management; Capital Markets; Banks - Diversified; Financial Conglomerates,False,False
SSFR,Senate Committee on Foreign Relations,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-2,Senate Committee on Foreign Relations,East Asian and Pacific Affairs,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-13,Senate Committee on Foreign Relations,"International Operations and Organizations, Human Rights, Democracy and Global Women's Issues",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-7,Senate Committee on Foreign Relations,Near Eastern and South and Central Asian Affairs,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-6,Senate Committee on Foreign Relations,"Western Hemisphere, Peace Corps and Global Narcotics Affairs",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-1,Senate Committee on Foreign Relations,European Affairs,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-9,Senate Committee on Foreign Relations,African Affairs,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSFR-12,Senate Committee on Foreign Relations,"International Development and Foreign Assistance, Economic Affairs and International Environmental Protection",Industrials; Utilities,Broad/General Jurisdiction,False,False
SSHR,"Senate Committee on Health, Education, Labor, and Pensions",,Healthcare; Real Estate,Drug Manufacturers - General; Drug Manufacturers - Specialty & Generic; Biotechnology; Healthcare Plans; Medical Devices; Diagnostics & Research; Medical Care Facilities; Health Information Services; Education & Training Services; Staffing & Employment Services; REIT - Healthcare Facilities; Medical Distribution,False,False
SSHR-9,"Senate Committee on Health, Education, Labor, and Pensions",Children and Families,Healthcare; Real Estate,Education & Training Services; Healthcare Plans; Medical Care Facilities,False,False
SSHR-11,"Senate Committee on Health, Education, Labor, and Pensions",Employment and Workplace Safety,Healthcare; Real Estate,Staffing & Employment Services; Education & Training Services,False,False
SSHR-12,"Senate Committee on Health, Education, Labor, and Pensions",Primary Health and Aging,Healthcare; Real Estate,Healthcare Plans; Medical Care Facilities; REIT - Healthcare Facilities; Asset Management,False,False
SSGA,Senate Committee on Homeland Security and Governmental Affairs,,,Broad/General Jurisdiction,False,False
SSGA-13,Senate Committee on Homeland Security and Governmental Affairs,Ad Hoc Subcommittee on Contracting Oversight,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSGA-1,Senate Committee on Homeland Security and Governmental Affairs,Investigations,,Broad/General Jurisdiction,False,False
SSGA-9,Senate Committee on Homeland Security and Governmental Affairs,"Federal Financial Management, Government Information, Federal Services, and International Security",,Broad/General Jurisdiction,False,False
SSGA-3,Senate Committee on Homeland Security and Governmental Affairs,"Oversight of Government Management, the Federal Workforce, and the District of Columbia",Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSGA-14,Senate Committee on Homeland Security and Governmental Affairs,Ad Hoc Subcommittee on Disaster Recovery and Intergovernmental Affairs,,Broad/General Jurisdiction,False,False
SLIA,Senate Committee on Indian Affairs,,,Resorts & Casinos; Gambling; Lumber & Wood Production; Agricultural Inputs; Oil & Gas E&P; Uranium,False,False
SSRA,Senate Committee on Rules and Administration,,Broad/General Jurisdiction,Broad/General Jurisdiction,True,False
SSSB,Senate Committee on Small Business and Entrepreneurship,,,Specialty Business Services; Consulting Services; Staffing & Employment Services; Industrial Distribution; Specialty Retail; Personal Services,False,False
