Ticker,Sector,Industry
MCK,Healthcare,Medical Distribution
MURGY,Financial Services,Insurance - Reinsurance
WEX,Technology,Software - Infrastructure
SAN,Financial Services,Banks - Diversified
KMB,Consumer Defensive,Household & Personal Products
D,Utilities,Utilities - Regulated Electric
BMRRY,Consumer Defensive,Discount Stores
JNJ,Healthcare,Drug Manufacturers - General
UI,Technology,Communication Equipment
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic
RBLX,Communication Services,Electronic Gaming & Multimedia
DQJCY,Consumer Defensive,Discount Stores
MDT,Healthcare,Medical Devices
AMZA,Broad Market / ETF,Broad Market / ETF
AVGO,Technology,Semiconductors
CGNX,Technology,Scientific & Technical Instruments
DOV,Industrials,Specialty Industrial Machinery
NBR,Energy,Oil & Gas Drilling
DIAL,Broad Market / ETF,Broad Market / ETF
BEN,Financial Services,Asset Management
VNO,Real Estate,REIT - Office
DOCU,Technology,Software - Application
ARWR,Healthcare,Biotechnology
EXC,Utilities,Utilities - Regulated Electric
CARG,Consumer Cyclical,Auto & Truck Dealerships
TLH,Broad Market / ETF,Broad Market / ETF
AOS,Industrials,Specialty Industrial Machinery
SGI,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SRPT,Healthcare,Biotechnology
FLL,Consumer Cyclical,Resorts & Casinos
SPGI,Financial Services,Financial Data & Stock Exchanges
GBERY,Industrials,Building Products & Equipment
NI,Utilities,Utilities - Regulated Gas
RHP,Real Estate,REIT - Hotel & Motel
SSNC,Technology,Software - Application
TCTZF,Communication Services,Internet Content & Information
ALGM,Technology,Semiconductors
TRNO,Real Estate,REIT - Industrial
KLAC,Technology,Semiconductor Equipment & Materials
SDZNY,Healthcare,Drug Manufacturers - Specialty & Generic
EMR,Industrials,Specialty Industrial Machinery
USPH,Healthcare,Medical Care Facilities
BDNNY,Basic Materials,Other Industrial Metals & Mining
EMN,Basic Materials,Specialty Chemicals
ELS,Real Estate,REIT - Residential
HAS,Consumer Cyclical,Leisure
YUM,Consumer Cyclical,Restaurants
FNF,Financial Services,Insurance - Specialty
BCRX,Healthcare,Drug Manufacturers - Specialty & Generic
TWLO,Technology,Software - Infrastructure
SAM,Consumer Defensive,Beverages - Brewers
TEX,Industrials,Farm & Heavy Construction Machinery
AMLX,Healthcare,Drug Manufacturers - Specialty & Generic
HAL,Energy,Oil & Gas Equipment & Services
HVRRY,Financial Services,Insurance - Reinsurance
QYLD,Broad Market / ETF,Broad Market / ETF
AAP,Consumer Cyclical,Auto Parts
NNN,Real Estate,REIT - Retail
TDC,Technology,Software - Infrastructure
KOD,Healthcare,Biotechnology
AEE,Utilities,Utilities - Regulated Electric
NCLH,Consumer Cyclical,Travel Services
CTRE,Real Estate,REIT - Healthcare Facilities
NVO,Healthcare,Drug Manufacturers - General
COLD,Real Estate,REIT - Industrial
DIN,Consumer Cyclical,Restaurants
LBTYK,Communication Services,Telecom Services
WBI,Energy,Oil & Gas Equipment & Services
SSREY,Financial Services,Insurance - Reinsurance
AGIO,Healthcare,Biotechnology
CHGG,Consumer Defensive,Education & Training Services
NOC,Industrials,Aerospace & Defense
FIXD,Broad Market / ETF,Broad Market / ETF
KIM,Real Estate,REIT - Retail
KO,Consumer Defensive,Beverages - Non-Alcoholic
TTD,Communication Services,Advertising Agencies
PATK,Consumer Cyclical,Recreational Vehicles
PHIN,Consumer Cyclical,Auto Parts
FPEI,Broad Market / ETF,Broad Market / ETF
DNPLY,Industrials,Conglomerates
NLY,Real Estate,REIT - Mortgage
TRP,Energy,Oil & Gas Midstream
FIS,Technology,Information Technology Services
INSM,Healthcare,Biotechnology
EXE,Energy,Oil & Gas E&P
VZ,Communication Services,Telecom Services
TSCDY,Consumer Defensive,Grocery Stores
LITE,Technology,Communication Equipment
RCL,Consumer Cyclical,Travel Services
EW,Healthcare,Medical Devices
UUUU,Energy,Uranium
BCC,Basic Materials,Lumber & Wood Production
SBNY,Financial Services,Banks - Regional
ICUI,Healthcare,Medical Instruments & Supplies
LGN,Industrials,Engineering & Construction
WCN,Industrials,Waste Management
GEHC,Healthcare,Medical Devices
NGL,Energy,Oil & Gas Midstream
AZTA,Healthcare,Medical Instruments & Supplies
TIP,Broad Market / ETF,Broad Market / ETF
PAYX,Technology,Software - Application
ALAB,Technology,Semiconductors
LLY,Healthcare,Drug Manufacturers - General
ESLOY,Healthcare,Medical Instruments & Supplies
RBGLY,Consumer Defensive,Household & Personal Products
LSTR,Industrials,Integrated Freight & Logistics
NYT,Communication Services,Publishing
TRYIY,Consumer Cyclical,Textile Manufacturing
MMM,Industrials,Conglomerates
LESL,Consumer Cyclical,Specialty Retail
HESAF,Consumer Cyclical,Luxury Goods
BNTX,Healthcare,Biotechnology
NEO,Healthcare,Diagnostics & Research
JD,Consumer Cyclical,Internet Retail
SIRI,Communication Services,Entertainment
CWH,Consumer Cyclical,Auto & Truck Dealerships
CRNC,Technology,Software - Application
LAD,Consumer Cyclical,Auto & Truck Dealerships
IXJ,Broad Market / ETF,Broad Market / ETF
SE,Consumer Cyclical,Internet Retail
TKAMY,Industrials,Conglomerates
ABBV,Healthcare,Drug Manufacturers - General
MLKN,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
VRAI,Broad Market / ETF,Broad Market / ETF
PD,Technology,Software - Application
RLMD,Healthcare,Biotechnology
BDX,Healthcare,Medical Instruments & Supplies
ARCC,Financial Services,Asset Management
IFNNY,Technology,Semiconductors
HWM,Industrials,Aerospace & Defense
BBY,Consumer Cyclical,Specialty Retail
SGBLY,Financial Services,Banks - Regional
AROC,Energy,Oil & Gas Equipment & Services
PCG,Utilities,Utilities - Regulated Electric
EGIEY,Utilities,Utilities - Renewable
ODFL,Industrials,Trucking
AQB,Consumer Defensive,Farm Products
NWBI,Financial Services,Banks - Regional
OGE,Utilities,Utilities - Regulated Electric
BCE,Communication Services,Telecom Services
OKTA,Technology,Software - Infrastructure
XRAY,Healthcare,Medical Instruments & Supplies
NOV,Energy,Oil & Gas Equipment & Services
MBFJF,Financial Services,Banks - Diversified
GSK,Healthcare,Drug Manufacturers - General
ZBH,Healthcare,Medical Devices
WU,Financial Services,Credit Services
SONVY,Healthcare,Medical Devices
MT,Basic Materials,Steel
VOO,Broad Market / ETF,Broad Market / ETF
STE,Healthcare,Medical Devices
BALL,Consumer Cyclical,Packaging & Containers
SZKMY,Consumer Cyclical,Auto Manufacturers
KMI,Energy,Oil & Gas Midstream
SOLS,Basic Materials,Specialty Chemicals
IDXX,Healthcare,Diagnostics & Research
TRMB,Technology,Scientific & Technical Instruments
CNA,Financial Services,Insurance - Property & Casualty
ILMN,Healthcare,Diagnostics & Research
TOELY,Technology,Semiconductor Equipment & Materials
FCX,Basic Materials,Copper
SPOT,Communication Services,Internet Content & Information
CC,Basic Materials,Specialty Chemicals
NICE,Technology,Software - Application
H,Consumer Cyclical,Lodging
EQIX,Real Estate,REIT - Specialty
GVA,Industrials,Engineering & Construction
CIVI,Energy,Oil & Gas E&P
WRDLY,Technology,Software - Infrastructure
YARIY,Basic Materials,Agricultural Inputs
XIACF,Technology,Consumer Electronics
KPLT,Technology,Software - Infrastructure
WJRYY,Industrials,Railroads
XEL,Utilities,Utilities - Regulated Electric
ACIW,Technology,Software - Infrastructure
CHRS,Healthcare,Biotechnology
FQAL,Broad Market / ETF,Broad Market / ETF
RLJ,Real Estate,REIT - Hotel & Motel
NCBDY,Consumer Cyclical,Leisure
VICR,Technology,Electronic Components
PSMMY,Consumer Cyclical,Residential Construction
MAR,Consumer Cyclical,Lodging
CHGCY,Healthcare,Drug Manufacturers - General
STNG,Energy,Oil & Gas Midstream
KB,Financial Services,Banks - Regional
WEC,Utilities,Utilities - Regulated Electric
AXTA,Basic Materials,Specialty Chemicals
ED,Utilities,Utilities - Regulated Electric
SOFI,Financial Services,Credit Services
AMP,Financial Services,Asset Management
ADRNY,Consumer Defensive,Grocery Stores
LVMHF,Consumer Cyclical,Luxury Goods
RBA,Industrials,Specialty Business Services
FRCOY,Consumer Cyclical,Apparel Retail
GGG,Industrials,Specialty Industrial Machinery
IRM,Real Estate,REIT - Specialty
LVMUY,Consumer Cyclical,Luxury Goods
LNC,Financial Services,Insurance - Life
CHPT,Consumer Cyclical,Specialty Retail
DLR,Real Estate,REIT - Specialty
ZLNDY,Consumer Cyclical,Internet Retail
SHYG,Broad Market / ETF,Broad Market / ETF
PWP,Financial Services,Capital Markets
LZ,Industrials,Specialty Business Services
IEUR,Broad Market / ETF,Broad Market / ETF
CSL,Industrials,Building Products & Equipment
HASI,Financial Services,Asset Management
SYF,Financial Services,Credit Services
LIN,Basic Materials,Specialty Chemicals
MRP,Real Estate,REIT - Residential
AEG,Financial Services,Insurance - Diversified
OTSKY,Healthcare,Drug Manufacturers - General
VO,Broad Market / ETF,Broad Market / ETF
MHVIY,Industrials,Specialty Industrial Machinery
VLO,Energy,Oil & Gas Refining & Marketing
VWAPY,Consumer Cyclical,Auto Manufacturers
TLK,Communication Services,Telecom Services
VMC,Basic Materials,Building Materials
GDDY,Technology,Software - Infrastructure
FBRT,Real Estate,REIT - Mortgage
ORLY,Consumer Cyclical,Auto Parts
CDNA,Healthcare,Diagnostics & Research
JOE,Real Estate,Real Estate - Diversified
FOUR,Technology,Software - Infrastructure
HPQ,Technology,Computer Hardware
ING,Financial Services,Banks - Diversified
RANJY,Industrials,Staffing & Employment Services
DFKCY,Industrials,Specialty Industrial Machinery
CRWV,Technology,Software - Infrastructure
LUV,Industrials,Airlines
UNICY,Consumer Defensive,Household & Personal Products
LRCX,Technology,Semiconductor Equipment & Materials
VOD,Communication Services,Telecom Services
PVH,Consumer Cyclical,Apparel Manufacturing
BWA,Consumer Cyclical,Auto Parts
HUN,Basic Materials,Chemicals
HPP,Real Estate,REIT - Office
WAT,Healthcare,Diagnostics & Research
NOK,Technology,Communication Equipment
MAA,Real Estate,REIT - Residential
WTM,Financial Services,Insurance - Property & Casualty
GBCI,Financial Services,Banks - Regional
TKR,Industrials,Tools & Accessories
TSN,Consumer Defensive,Farm Products
UPST,Financial Services,Credit Services
AMGN,Healthcare,Drug Manufacturers - General
CBRL,Consumer Cyclical,Restaurants
VNT,Technology,Scientific & Technical Instruments
BBSEY,Financial Services,Insurance - Diversified
CTRA,Energy,Oil & Gas E&P
ERH,Financial Services,Asset Management
NDBKY,Financial Services,Banks - Regional
CHWY,Consumer Cyclical,Internet Retail
AEP,Utilities,Utilities - Regulated Electric
AXAHY,Financial Services,Insurance - Diversified
CRT,Energy,Oil & Gas E&P
UE,Real Estate,REIT - Retail
SFNC,Financial Services,Banks - Regional
MGY,Energy,Oil & Gas E&P
KPCPY,Financial Services,Banks - Regional
GT,Consumer Cyclical,Auto Parts
HE,Utilities,Utilities - Regulated Electric
VUZI,Technology,Consumer Electronics
PANW,Technology,Software - Infrastructure
IBRX,Healthcare,Biotechnology
LTGHY,Healthcare,Medical Care Facilities
PLNT,Consumer Cyclical,Leisure
WMT,Consumer Defensive,Discount Stores
AVNT,Basic Materials,Specialty Chemicals
IVV,Broad Market / ETF,Broad Market / ETF
DOW,Basic Materials,Chemicals
STAG,Real Estate,REIT - Industrial
CWK,Real Estate,Real Estate Services
FHYS,Broad Market / ETF,Broad Market / ETF
NVT,Industrials,Electrical Equipment & Parts
APPF,Technology,Software - Application
ARE,Real Estate,REIT - Office
FIZZ,Consumer Defensive,Beverages - Non-Alcoholic
USDP,Industrials,Railroads
CRH,Basic Materials,Building Materials
CBZ,Industrials,Specialty Business Services
KALV,Healthcare,Biotechnology
MRVL,Technology,Semiconductors
KNRRY,Consumer Cyclical,Auto Parts
EDIT,Healthcare,Biotechnology
FNV,Basic Materials,Gold
ADSK,Technology,Software - Application
IMAX,Communication Services,Entertainment
HNST,Consumer Defensive,Household & Personal Products
ALEX,Real Estate,REIT - Retail
SPKKY,Communication Services,Telecom Services
QMCO,Technology,Computer Hardware
MAIN,Financial Services,Asset Management
NEXOY,Communication Services,Electronic Gaming & Multimedia
UNH,Healthcare,Healthcare Plans
WCC,Industrials,Industrial Distribution
ACAD,Healthcare,Biotechnology
APO,Financial Services,Asset Management
CBOE,Financial Services,Financial Data & Stock Exchanges
ASMVY,Technology,Semiconductor Equipment & Materials
JBGS,Real Estate,REIT - Office
PFF,Broad Market / ETF,Broad Market / ETF
TRIP,Consumer Cyclical,Travel Services
QTWO,Technology,Software - Application
SCHH,Broad Market / ETF,Broad Market / ETF
FRO,Energy,Oil & Gas Midstream
SIEGY,Industrials,Specialty Industrial Machinery
TTEK,Industrials,Engineering & Construction
SKFRY,Industrials,Tools & Accessories
ADYEY,Technology,Software - Infrastructure
ZURVY,Financial Services,Insurance - Diversified
AGI,Basic Materials,Gold
MKTAY,Industrials,Tools & Accessories
CIBR,Broad Market / ETF,Broad Market / ETF
GMAB,Healthcare,Biotechnology
ALPMY,Healthcare,Drug Manufacturers - General
FOLD,Healthcare,Biotechnology
ABT,Healthcare,Medical Devices
CFRUY,Consumer Cyclical,Luxury Goods
HLN,Healthcare,Drug Manufacturers - Specialty & Generic
GPC,Consumer Cyclical,Auto Parts
ZION,Financial Services,Banks - Regional
BIIB,Healthcare,Drug Manufacturers - General
OLP,Real Estate,REIT - Diversified
KHNGY,Industrials,Integrated Freight & Logistics
NFE,Energy,Oil & Gas Midstream
INPAP,Unknown,Unknown
KGFHY,Consumer Cyclical,Home Improvement Retail
TPH,Consumer Cyclical,Residential Construction
QLYS,Technology,Software - Infrastructure
EC,Energy,Oil & Gas Integrated
BKNG,Consumer Cyclical,Travel Services
TRU,Financial Services,Financial Data & Stock Exchanges
HXGBY,Technology,Scientific & Technical Instruments
MA,Financial Services,Credit Services
BTLCY,Real Estate,REIT - Diversified
SBSI,Financial Services,Banks - Regional
PFGC,Consumer Defensive,Food Distribution
DTEGY,Communication Services,Telecom Services
AXSM,Healthcare,Biotechnology
BBBY,Unknown,Unknown
WLK,Basic Materials,Specialty Chemicals
JEPI,Broad Market / ETF,Broad Market / ETF
VLVLY,Industrials,Farm & Heavy Construction Machinery
NRILY,Technology,Information Technology Services
DB,Financial Services,Banks - Regional
MUB,Broad Market / ETF,Broad Market / ETF
ALC,Healthcare,Medical Instruments & Supplies
QQQ,Broad Market / ETF,Broad Market / ETF
TNC,Industrials,Specialty Industrial Machinery
EDPFY,Utilities,Utilities - Diversified
PUTKY,Basic Materials,Other Industrial Metals & Mining
CAG,Consumer Defensive,Packaged Foods
ARMK,Industrials,Specialty Business Services
VUG,Broad Market / ETF,Broad Market / ETF
KOS,Energy,Oil & Gas E&P
SEE,Consumer Cyclical,Packaging & Containers
NXRT,Real Estate,REIT - Residential
BVVBY,Industrials,Consulting Services
OPCH,Healthcare,Medical Care Facilities
SBGSF,Industrials,Specialty Industrial Machinery
HEINY,Consumer Defensive,Beverages - Brewers
AMD,Technology,Semiconductors
TECK,Basic Materials,Other Industrial Metals & Mining
INTU,Technology,Software - Application
BHF,Financial Services,Insurance - Life
COF,Financial Services,Credit Services
IMBBY,Consumer Defensive,Tobacco
CATY,Financial Services,Banks - Regional
VCSH,Broad Market / ETF,Broad Market / ETF
SSEZY,Utilities,Utilities - Diversified
FHN,Financial Services,Banks - Regional
DBSDF,Financial Services,Banks - Regional
FMAO,Financial Services,Banks - Regional
FANUF,Industrials,Specialty Industrial Machinery
SNV,Financial Services,Banks - Regional
FISV,Unknown,Unknown
KNBWY,Consumer Defensive,Beverages - Brewers
HLX,Energy,Oil & Gas Equipment & Services
STBFY,Consumer Defensive,Beverages - Non-Alcoholic
ANYYY,Industrials,Airports & Air Services
BELFB,Technology,Electronic Components
CMWAY,Financial Services,Banks - Diversified
HNI,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
IP,Consumer Cyclical,Packaging & Containers
TDG,Industrials,Aerospace & Defense
SNDK,Technology,Computer Hardware
XBI,Broad Market / ETF,Broad Market / ETF
IFF,Basic Materials,Specialty Chemicals
PII,Consumer Cyclical,Recreational Vehicles
NVZMY,Basic Materials,Specialty Chemicals
AHEXY,Industrials,Staffing & Employment Services
MKKGY,Healthcare,Drug Manufacturers - Specialty & Generic
KKR,Financial Services,Asset Management
THO,Consumer Cyclical,Recreational Vehicles
CHD,Consumer Defensive,Household & Personal Products
AAL,Industrials,Airlines
CVLT,Technology,Software - Application
UGI,Utilities,Utilities - Regulated Gas
EOG,Energy,Oil & Gas E&P
PRIM,Industrials,Engineering & Construction
LDNXF,Financial Services,Financial Data & Stock Exchanges
RPM,Basic Materials,Specialty Chemicals
CE,Basic Materials,Chemicals
ITT,Industrials,Specialty Industrial Machinery
CSTL,Healthcare,Diagnostics & Research
OMRNY,Technology,Electronic Components
PHR,Healthcare,Health Information Services
AA,Basic Materials,Aluminum
SVC,Real Estate,REIT - Hotel & Motel
UMICY,Industrials,Waste Management
CAJPY,Technology,Computer Hardware
LINE,Real Estate,REIT - Industrial
DORM,Consumer Cyclical,Auto Parts
BNS,Financial Services,Banks - Diversified
VLTO,Industrials,Pollution & Treatment Controls
PLD,Real Estate,REIT - Industrial
NOTV,Healthcare,Diagnostics & Research
PCRX,Healthcare,Drug Manufacturers - Specialty & Generic
EHC,Healthcare,Medical Care Facilities
EVTC,Technology,Software - Infrastructure
SOLV,Healthcare,Medical Instruments & Supplies
GBOOY,Financial Services,Banks - Regional
SAFRY,Industrials,Aerospace & Defense
AZN,Healthcare,Drug Manufacturers - General
ROIV,Healthcare,Biotechnology
CRDO,Technology,Semiconductors
PWR,Industrials,Engineering & Construction
AMT,Real Estate,REIT - Specialty
CPRI,Consumer Cyclical,Luxury Goods
GLOB,Technology,Information Technology Services
IBKR,Financial Services,Capital Markets
TEAM,Technology,Software - Application
JSAIY,Consumer Defensive,Grocery Stores
NESR,Energy,Oil & Gas Equipment & Services
BLBD,Industrials,Farm & Heavy Construction Machinery
SPY,Broad Market / ETF,Broad Market / ETF
TX,Basic Materials,Steel
DSNKY,Healthcare,Drug Manufacturers - General
CPRT,Industrials,Specialty Business Services
RJF,Financial Services,Asset Management
SHO,Real Estate,REIT - Hotel & Motel
NEOG,Healthcare,Diagnostics & Research
WPP,Communication Services,Advertising Agencies
CMA,Financial Services,Banks - Regional
CAT,Industrials,Farm & Heavy Construction Machinery
GMED,Healthcare,Medical Devices
BFS,Real Estate,REIT - Retail
CEG,Utilities,Utilities - Independent Power Producers
HSHCY,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
IOT,Technology,Software - Infrastructure
MTG,Financial Services,Insurance - Specialty
A,Healthcare,Diagnostics & Research
SPWR,Technology,Solar
DE,Industrials,Farm & Heavy Construction Machinery
APPS,Technology,Software - Application
EFG,Broad Market / ETF,Broad Market / ETF
CACI,Technology,Information Technology Services
MAGN,Consumer Defensive,Household & Personal Products
Z,Communication Services,Internet Content & Information
VRSK,Industrials,Consulting Services
ANET,Technology,Computer Hardware
DOC,Real Estate,REIT - Healthcare Facilities
MAT,Consumer Cyclical,Leisure
SBFM,Healthcare,Drug Manufacturers - Specialty & Generic
MASI,Healthcare,Medical Devices
IJR,Broad Market / ETF,Broad Market / ETF
DGRO,Broad Market / ETF,Broad Market / ETF
DLTR,Consumer Defensive,Discount Stores
VACNY,Industrials,Specialty Industrial Machinery
SCHW,Financial Services,Capital Markets
STZ,Consumer Defensive,Beverages - Brewers
TAK,Healthcare,Drug Manufacturers - Specialty & Generic
ARRY,Technology,Solar
HLT,Consumer Cyclical,Lodging
RUSHB,Consumer Cyclical,Auto & Truck Dealerships
MFG,Financial Services,Banks - Regional
JBTM,Industrials,Specialty Industrial Machinery
APP,Communication Services,Advertising Agencies
PSQ,Broad Market / ETF,Broad Market / ETF
DD,Basic Materials,Specialty Chemicals
AMTM,Industrials,Specialty Business Services
PNR,Industrials,Specialty Industrial Machinery
SNOW,Technology,Software - Application
BOOT,Consumer Cyclical,Apparel Retail
OMC,Communication Services,Advertising Agencies
PDD,Consumer Cyclical,Internet Retail
PTEN,Energy,Oil & Gas Drilling
ULTA,Consumer Cyclical,Specialty Retail
UBER,Technology,Software - Application
FLEX,Technology,Electronic Components
BXBLY,Industrials,Specialty Business Services
SN,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
NTLA,Healthcare,Biotechnology
RTO,Industrials,Specialty Business Services
SFTBY,Communication Services,Telecom Services
AESI,Energy,Oil & Gas Equipment & Services
RACE,Consumer Cyclical,Auto Manufacturers
NWG,Financial Services,Banks - Regional
BAC,Financial Services,Banks - Diversified
CNH,Industrials,Farm & Heavy Construction Machinery
ALIZY,Financial Services,Insurance - Diversified
HIMS,Healthcare,Drug Manufacturers - Specialty & Generic
SNREY,Communication Services,Telecom Services
ATEYY,Technology,Semiconductor Equipment & Materials
TBPH,Healthcare,Biotechnology
BMNR,Financial Services,Capital Markets
MHGVY,Consumer Defensive,Farm Products
DJT,Communication Services,Internet Content & Information
BLDP,Industrials,Electrical Equipment & Parts
RY,Financial Services,Banks - Diversified
BBAI,Technology,Information Technology Services
UEC,Energy,Uranium
OZKAP,Financial Services,Banks - Regional
HALO,Healthcare,Biotechnology
NKE,Consumer Cyclical,Footwear & Accessories
AAGIY,Financial Services,Insurance - Life
DBRG,Financial Services,Asset Management
HOFV,Communication Services,Entertainment
AMSF,Financial Services,Insurance - Specialty
DPZ,Consumer Cyclical,Restaurants
FVRR,Communication Services,Internet Content & Information
DG,Consumer Defensive,Discount Stores
ASXFY,Financial Services,Financial Data & Stock Exchanges
LEG,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
AIG,Financial Services,Insurance - Diversified
NINOY,Consumer Cyclical,Leisure
XLRE,Broad Market / ETF,Broad Market / ETF
CAR,Industrials,Rental & Leasing Services
MMC,Financial Services,Insurance Brokers
DAR,Consumer Defensive,Packaged Foods
SSDOY,Consumer Defensive,Household & Personal Products
MSLOY,Industrials,Marine Shipping
BRO,Financial Services,Insurance Brokers
EME,Industrials,Engineering & Construction
SYY,Consumer Defensive,Food Distribution
OUT,Real Estate,REIT - Specialty
MONOY,Consumer Cyclical,Internet Retail
PNC,Financial Services,Banks - Regional
UTZ,Consumer Defensive,Packaged Foods
SAXPY,Financial Services,Insurance - Diversified
JSGRY,Industrials,Building Products & Equipment
CICHY,Financial Services,Banks - Diversified
LMT,Industrials,Aerospace & Defense
VEOEY,Industrials,Waste Management
AES,Utilities,Utilities - Diversified
AONNY,Consumer Cyclical,Department Stores
COKE,Consumer Defensive,Beverages - Non-Alcoholic
VCISY,Industrials,Engineering & Construction
BILL,Technology,Software - Application
EIG,Financial Services,Insurance - Specialty
CNO,Financial Services,Insurance - Life
HOMB,Financial Services,Banks - Regional
NFG,Energy,Oil & Gas Integrated
NAT,Energy,Oil & Gas Midstream
HLI,Financial Services,Capital Markets
NTDTY,Technology,Information Technology Services
PRU,Financial Services,Insurance - Life
HCA,Healthcare,Medical Care Facilities
DANOY,Consumer Defensive,Packaged Foods
GTLB,Technology,Software - Infrastructure
SR,Utilities,Utilities - Regulated Gas
HLIO,Industrials,Specialty Industrial Machinery
MQBKY,Financial Services,Capital Markets
MAS,Industrials,Building Products & Equipment
PLUG,Industrials,Electrical Equipment & Parts
IDEXY,Consumer Cyclical,Apparel Retail
SPXC,Industrials,Building Products & Equipment
TPR,Consumer Cyclical,Luxury Goods
BKE,Consumer Cyclical,Apparel Retail
GLPI,Real Estate,REIT - Specialty
ADM,Consumer Defensive,Farm Products
JAPAY,Consumer Defensive,Tobacco
MHVYF,Industrials,Specialty Industrial Machinery
WSO,Industrials,Industrial Distribution
AHCO,Healthcare,Medical Devices
IVW,Broad Market / ETF,Broad Market / ETF
RWT,Real Estate,REIT - Mortgage
WPC,Real Estate,REIT - Diversified
KD,Technology,Information Technology Services
MTUAY,Industrials,Aerospace & Defense
CDNS,Technology,Software - Application
CR,Industrials,Specialty Industrial Machinery
CMS,Utilities,Utilities - Regulated Electric
IFJPY,Communication Services,Publishing
BUD,Consumer Defensive,Beverages - Brewers
SONO,Technology,Consumer Electronics
OCFC,Financial Services,Banks - Regional
MDB,Technology,Software - Infrastructure
ALKT,Technology,Software - Application
IWN,Broad Market / ETF,Broad Market / ETF
SLGN,Consumer Cyclical,Packaging & Containers
BYDDF,Consumer Cyclical,Auto Manufacturers
NJR,Utilities,Utilities - Regulated Gas
SITE,Industrials,Industrial Distribution
IWM,Broad Market / ETF,Broad Market / ETF
OCDDY,Consumer Defensive,Grocery Stores
UTHR,Healthcare,Drug Manufacturers - Specialty & Generic
FAF,Financial Services,Insurance - Specialty
DNUT,Consumer Defensive,Grocery Stores
IBM,Technology,Information Technology Services
PECO,Real Estate,REIT - Retail
ROK,Industrials,Specialty Industrial Machinery
VAC,Consumer Cyclical,Resorts & Casinos
COP,Energy,Oil & Gas E&P
CSPCY,Healthcare,Drug Manufacturers - General
VYM,Broad Market / ETF,Broad Market / ETF
OLCLY,Consumer Cyclical,Leisure
RC,Real Estate,REIT - Mortgage
LOGI,Technology,Computer Hardware
HUBB,Industrials,Electrical Equipment & Parts
JHX,Basic Materials,Building Materials
ESRT,Real Estate,REIT - Diversified
INVA,Healthcare,Biotechnology
ATHA,Healthcare,Biotechnology
OXBR,Financial Services,Insurance - Reinsurance
R,Industrials,Rental & Leasing Services
WCLD,Broad Market / ETF,Broad Market / ETF
MORN,Financial Services,Financial Data & Stock Exchanges
RLAY,Healthcare,Biotechnology
