Ticker,Sector,Industry
TECH,Healthcare,Biotechnology
EIX,Utilities,Utilities - Regulated Electric
SWK,Industrials,Tools & Accessories
TRN,Industrials,Railroads
PKG,Consumer Cyclical,Packaging & Containers
AATC,Technology,Scientific & Technical Instruments
TYL,Technology,Software - Application
MU,Technology,Semiconductors
VICI,Real Estate,REIT - Diversified
PWCDF,Financial Services,Insurance - Life
PGNY,Healthcare,Healthcare Plans
JAPSY,Industrials,Airlines
XOM,Energy,Oil & Gas Integrated
TEZNY,Utilities,Utilities - Regulated Electric
RSP,Broad Market / ETF,Broad Market / ETF
CAPL,Energy,Oil & Gas Refining & Marketing
SWRAY,Industrials,Conglomerates
TME,Communication Services,Internet Content & Information
ABG,Consumer Cyclical,Auto & Truck Dealerships
SWX,Utilities,Utilities - Regulated Gas
OLYMY,Healthcare,Medical Devices
TDY,Technology,Scientific & Technical Instruments
EXAS,Healthcare,Diagnostics & Research
LBRDK,Communication Services,Telecom Services
QDEL,Healthcare,Medical Devices
TRGP,Energy,Oil & Gas Midstream
LFUS,Technology,Electronic Components
ASB,Financial Services,Banks - Regional
INSW,Energy,Oil & Gas Midstream
IREN,Financial Services,Capital Markets
EBAY,Consumer Cyclical,Internet Retail
GVDNY,Basic Materials,Specialty Chemicals
PTON,Consumer Cyclical,Leisure
CRSP,Healthcare,Biotechnology
DSGX,Technology,Software - Application
J,Industrials,Engineering & Construction
OKE,Energy,Oil & Gas Midstream
TELNY,Communication Services,Telecom Services
LYG,Financial Services,Banks - Regional
SLB,Energy,Oil & Gas Equipment & Services
FMS,Healthcare,Medical Care Facilities
FFIN,Financial Services,Banks - Regional
SJT,Energy,Oil & Gas E&P
WFC,Financial Services,Banks - Diversified
HOOD,Financial Services,Capital Markets
GDEN,Consumer Cyclical,Resorts & Casinos
NABZY,Financial Services,Banks - Diversified
OGS,Utilities,Utilities - Regulated Gas
JBI,Industrials,Building Products & Equipment
SSB,Financial Services,Banks - Regional
WSC,Industrials,Rental & Leasing Services
CGEMY,Technology,Information Technology Services
CINF,Financial Services,Insurance - Property & Casualty
SSYS,Technology,Computer Hardware
SMCAY,Industrials,Specialty Industrial Machinery
AVAV,Industrials,Aerospace & Defense
JEF,Financial Services,Capital Markets
PRKS,Consumer Cyclical,Leisure
UPS,Industrials,Integrated Freight & Logistics
KMX,Consumer Cyclical,Auto & Truck Dealerships
GTY,Real Estate,REIT - Retail
SALRY,Consumer Defensive,Farm Products
BTEC,Broad Market / ETF,Broad Market / ETF
COMM,Technology,Communication Equipment
CDRE,Industrials,Aerospace & Defense
FDN,Broad Market / ETF,Broad Market / ETF
USAC,Energy,Oil & Gas Equipment & Services
RDDT,Communication Services,Internet Content & Information
PYPL,Financial Services,Credit Services
JBHT,Industrials,Integrated Freight & Logistics
TLGPY,Communication Services,Telecom Services
C,Financial Services,Banks - Diversified
SHTDY,Healthcare,Medical Distribution
XYL,Industrials,Specialty Industrial Machinery
TGNA,Communication Services,Broadcasting
RS,Basic Materials,Steel
MTSFY,Real Estate,Real Estate - Diversified
SOHO,Real Estate,REIT - Hotel & Motel
COO,Healthcare,Medical Instruments & Supplies
SYIEY,Basic Materials,Specialty Chemicals
CMCSA,Communication Services,Telecom Services
SQM,Basic Materials,Specialty Chemicals
RIVN,Consumer Cyclical,Auto Manufacturers
TNL,Consumer Cyclical,Travel Services
ARES,Financial Services,Asset Management
BA,Industrials,Aerospace & Defense
TTDKY,Technology,Electronic Components
PFE,Healthcare,Drug Manufacturers - General
HRB,Consumer Cyclical,Personal Services
ACN,Technology,Information Technology Services
V,Financial Services,Credit Services
DNTUY,Communication Services,Advertising Agencies
ARKK,Broad Market / ETF,Broad Market / ETF
WBD,Communication Services,Entertainment
BEP,Utilities,Utilities - Renewable
MGDDY,Unknown,Unknown
YUMC,Consumer Cyclical,Restaurants
OCGN,Healthcare,Biotechnology
ET,Energy,Oil & Gas Midstream
HNDL,Broad Market / ETF,Broad Market / ETF
HRI,Industrials,Rental & Leasing Services
CYTK,Healthcare,Biotechnology
WELL,Real Estate,REIT - Healthcare Facilities
KRE,Broad Market / ETF,Broad Market / ETF
VTR,Real Estate,REIT - Healthcare Facilities
MITEY,Real Estate,Real Estate - Diversified
FOXA,Communication Services,Entertainment
ROKU,Communication Services,Entertainment
AAPL,Technology,Consumer Electronics
ISUZY,Consumer Cyclical,Auto Manufacturers
ISRG,Healthcare,Medical Instruments & Supplies
SOMMY,Basic Materials,Chemicals
APA,Energy,Oil & Gas E&P
UHS,Healthcare,Medical Care Facilities
NBIX,Healthcare,Drug Manufacturers - Specialty & Generic
PAYC,Technology,Software - Application
AMH,Real Estate,REIT - Residential
INVX,Energy,Oil & Gas Equipment & Services
ALGN,Healthcare,Medical Instruments & Supplies
CPAY,Technology,Software - Infrastructure
ELF,Consumer Defensive,Household & Personal Products
NMR,Financial Services,Capital Markets
HOLX,Healthcare,Medical Instruments & Supplies
SGAPY,Communication Services,Telecom Services
FJTSY,Technology,Information Technology Services
JPM,Financial Services,Banks - Diversified
BXP,Real Estate,REIT - Office
CVX,Energy,Oil & Gas Integrated
MKC,Consumer Defensive,Packaged Foods
ESS,Real Estate,REIT - Residential
DY,Industrials,Engineering & Construction
LNVGY,Technology,Computer Hardware
MDY,Broad Market / ETF,Broad Market / ETF
MDNDF,Consumer Cyclical,Restaurants
VRSN,Technology,Software - Infrastructure
UPMMY,Basic Materials,Paper & Paper Products
THC,Healthcare,Medical Care Facilities
IDA,Utilities,Utilities - Regulated Electric
BDRFF,Consumer Defensive,Household & Personal Products
TTNDY,Industrials,Tools & Accessories
LPLA,Financial Services,Capital Markets
CHDN,Consumer Cyclical,Gambling
PHG,Healthcare,Medical Devices
BOH,Financial Services,Banks - Regional
IMO,Energy,Oil & Gas Integrated
ASTH,Healthcare,Medical Care Facilities
ORCL,Technology,Software - Infrastructure
RNG,Technology,Software - Application
LRLCY,Consumer Defensive,Household & Personal Products
VIK,Consumer Cyclical,Travel Services
VRE,Real Estate,REIT - Residential
AJINF,Consumer Defensive,Packaged Foods
CCJ,Energy,Uranium
SBCF,Financial Services,Banks - Regional
PG,Consumer Defensive,Household & Personal Products
EBS,Healthcare,Drug Manufacturers - Specialty & Generic
WM,Industrials,Waste Management
BUSE,Financial Services,Banks - Regional
GME,Consumer Cyclical,Specialty Retail
TXN,Technology,Semiconductors
RGEN,Healthcare,Medical Instruments & Supplies
OVCHY,Financial Services,Banks - Regional
FHLC,Broad Market / ETF,Broad Market / ETF
SMR,Industrials,Specialty Industrial Machinery
AMKBY,Industrials,Marine Shipping
SNY,Healthcare,Drug Manufacturers - General
TKOMY,Financial Services,Insurance - Property & Casualty
ABCB,Financial Services,Banks - Regional
SOUN,Technology,Software - Application
CNP,Utilities,Utilities - Regulated Electric
MPW,Real Estate,REIT - Healthcare Facilities
CFG,Financial Services,Banks - Regional
SJM,Consumer Defensive,Packaged Foods
BLFS,Healthcare,Medical Instruments & Supplies
DHLGY,Industrials,Integrated Freight & Logistics
SLG,Real Estate,REIT - Office
DTE,Utilities,Utilities - Regulated Electric
GILD,Healthcare,Drug Manufacturers - General
WTRG,Utilities,Utilities - Regulated Water
IHG,Consumer Cyclical,Lodging
JTKWY,,
KDDIY,Communication Services,Telecom Services
JMHLY,Industrials,Conglomerates
ANCTF,Consumer Cyclical,Specialty Retail
WST,Healthcare,Medical Instruments & Supplies
HSBC,Financial Services,Banks - Diversified
NTNX,Technology,Software - Infrastructure
CZR,Consumer Cyclical,Resorts & Casinos
EFX,Industrials,Consulting Services
CNS,Financial Services,Asset Management
AJG,Financial Services,Insurance Brokers
ALLY,Financial Services,Credit Services
DASH,Consumer Cyclical,Internet Retail
ROP,Technology,Software - Application
GEN,Technology,Software - Infrastructure
PCVX,Healthcare,Biotechnology
FTNT,Technology,Software - Infrastructure
NTDOF,Communication Services,Electronic Gaming & Multimedia
BAESY,Industrials,Aerospace & Defense
ELUXY,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
UNCFF,Financial Services,Banks - Regional
SCHX,Broad Market / ETF,Broad Market / ETF
EBKDY,Financial Services,Banks - Regional
AMBR,Technology,Software - Infrastructure
NXPI,Technology,Semiconductors
FATE,Healthcare,Biotechnology
K,Unknown,Unknown
BHKLY,Financial Services,Banks - Regional
ADC,Real Estate,REIT - Retail
BKR,Energy,Oil & Gas Equipment & Services
MRVI,Healthcare,Biotechnology
COST,Consumer Defensive,Discount Stores
HIMX,Technology,Semiconductors
MANH,Technology,Software - Application
HOPE,Financial Services,Banks - Regional
ORI,Financial Services,Insurance - Property & Casualty
WDFC,Basic Materials,Specialty Chemicals
TDOC,Healthcare,Health Information Services
RAL,Technology,Electronic Components
MRNA,Healthcare,Biotechnology
TEL,Technology,Electronic Components
SFL,Industrials,Marine Shipping
IRT,Real Estate,REIT - Residential
ATLKY,Industrials,Specialty Industrial Machinery
TM,Consumer Cyclical,Auto Manufacturers
JKHY,Technology,Information Technology Services
LLYVK,Communication Services,Entertainment
KRYAY,Consumer Defensive,Packaged Foods
CZMWY,Healthcare,Medical Instruments & Supplies
BNTGY,Basic Materials,Specialty Chemicals
MTCH,Communication Services,Internet Content & Information
CTAS,Industrials,Specialty Business Services
TMSNY,Technology,Software - Application
SHG,Financial Services,Banks - Regional
DBSDY,Financial Services,Banks - Regional
XNGSY,Utilities,Utilities - Regulated Gas
CUZ,Real Estate,REIT - Office
WYNN,Consumer Cyclical,Resorts & Casinos
BWIN,Financial Services,Insurance Brokers
HTH,Financial Services,Financial Conglomerates
SABR,Technology,Software - Infrastructure
DXCM,Healthcare,Medical Devices
CLVT,Technology,Information Technology Services
HY,Industrials,Farm & Heavy Construction Machinery
TOTDY,Industrials,Building Products & Equipment
BUI,Financial Services,Asset Management
APG,Industrials,Engineering & Construction
SHEL,Energy,Oil & Gas Integrated
TTC,Industrials,Tools & Accessories
DASTY,Technology,Software - Application
GPRO,Technology,Consumer Electronics
IR,Industrials,Specialty Industrial Machinery
LZB,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SMNNY,Consumer Cyclical,Leisure
NSP,Industrials,Staffing & Employment Services
KUBTY,Industrials,Farm & Heavy Construction Machinery
KRYS,Healthcare,Biotechnology
SBGI,Communication Services,Broadcasting
URI,Industrials,Rental & Leasing Services
HXL,Industrials,Aerospace & Defense
STT,Financial Services,Asset Management
FCEL,Industrials,Electrical Equipment & Parts
ROL,Consumer Cyclical,Personal Services
RHHBF,Healthcare,Drug Manufacturers - General
SKHHY,Healthcare,Diagnostics & Research
AM,Energy,Oil & Gas Midstream
SATS,Communication Services,Telecom Services
ANIK,Healthcare,Drug Manufacturers - Specialty & Generic
SMNEY,Industrials,Specialty Industrial Machinery
FMC,Basic Materials,Agricultural Inputs
WAL,Financial Services,Banks - Regional
CMP,Basic Materials,Other Industrial Metals & Mining
FINX,Broad Market / ETF,Broad Market / ETF
AXS,Financial Services,Insurance - Specialty
DNZOY,Consumer Cyclical,Auto Parts
PDRDF,Consumer Defensive,Beverages - Wineries & Distilleries
DLICY,Financial Services,Insurance - Life
IMKTA,Consumer Defensive,Grocery Stores
AXP,Financial Services,Credit Services
AFRM,Financial Services,Credit Services
ICSH,Broad Market / ETF,Broad Market / ETF
DEI,Real Estate,REIT - Office
TROW,Financial Services,Asset Management
SGIOY,Healthcare,Drug Manufacturers - Specialty & Generic
BRDCY,Consumer Cyclical,Auto Parts
APH,Technology,Electronic Components
DRH,Real Estate,REIT - Hotel & Motel
AAVMY,Financial Services,Banks - Diversified
EMXC,Broad Market / ETF,Broad Market / ETF
PHM,Consumer Cyclical,Residential Construction
FUN,Consumer Cyclical,Leisure
GPOR,Energy,Oil & Gas E&P
CLS,Technology,Electronic Components
AAON,Industrials,Building Products & Equipment
FICO,Technology,Software - Application
MSB,Basic Materials,Steel
SVNDY,Consumer Defensive,Grocery Stores
MZDAY,Consumer Cyclical,Auto Manufacturers
XP,Financial Services,Capital Markets
JRONY,Consumer Defensive,Food Distribution
YOU,Technology,Software - Application
RGLD,Basic Materials,Gold
SDVKY,Industrials,Specialty Industrial Machinery
BEKE,Real Estate,Real Estate Services
RPT,Real Estate,REIT - Mortgage
INVH,Real Estate,REIT - Residential
WTKWY,Industrials,Specialty Business Services
ZM,Technology,Software - Application
FNB,Financial Services,Banks - Regional
WAB,Industrials,Railroads
GNPX,Healthcare,Biotechnology
CRCL,Financial Services,Capital Markets
NET,Technology,Software - Infrastructure
CMSQY,Financial Services,Capital Markets
AWK,Utilities,Utilities - Regulated Water
CCEP,Consumer Defensive,Beverages - Non-Alcoholic
MSFT,Technology,Software - Infrastructure
FAST,Industrials,Industrial Distribution
BAMXF,Consumer Cyclical,Auto Manufacturers
BLK,Financial Services,Asset Management
AME,Industrials,Specialty Industrial Machinery
LEN,Consumer Cyclical,Residential Construction
PBR,Energy,Oil & Gas Integrated
SKWD,Financial Services,Insurance - Property & Casualty
FN,Technology,Electronic Components
KNX,Industrials,Trucking
ENB,Energy,Oil & Gas Midstream
FBND,Broad Market / ETF,Broad Market / ETF
ACI,Consumer Defensive,Grocery Stores
SRLN,Broad Market / ETF,Broad Market / ETF
BBH,Broad Market / ETF,Broad Market / ETF
CMPS,Healthcare,Medical Care Facilities
CSX,Industrials,Railroads
NOG,Energy,Oil & Gas E&P
SLAB,Technology,Semiconductors
BCPC,Basic Materials,Specialty Chemicals
ABEV,Consumer Defensive,Beverages - Brewers
HIPO,Financial Services,Insurance - Property & Casualty
MDGL,Healthcare,Biotechnology
AJINY,Consumer Defensive,Packaged Foods
MPC,Energy,Oil & Gas Refining & Marketing
IGSB,Broad Market / ETF,Broad Market / ETF
UUGRY,Utilities,Utilities - Regulated Water
INGR,Consumer Defensive,Packaged Foods
FDX,Industrials,Integrated Freight & Logistics
DCO,Industrials,Aerospace & Defense
IBN,Financial Services,Banks - Regional
CRL,Healthcare,Diagnostics & Research
ARCB,Industrials,Trucking
MAN,Industrials,Staffing & Employment Services
SINGY,Industrials,Airlines
ELV,Healthcare,Healthcare Plans
KAI,Industrials,Specialty Industrial Machinery
CRNX,Healthcare,Biotechnology
PINS,Communication Services,Internet Content & Information
FDS,Financial Services,Financial Data & Stock Exchanges
SPHB,Broad Market / ETF,Broad Market / ETF
PUK,Financial Services,Insurance - Life
AHKSY,Industrials,Conglomerates
EPAC,Industrials,Specialty Industrial Machinery
SKT,Real Estate,REIT - Retail
UBS,Financial Services,Banks - Diversified
LB,Energy,Oil & Gas Equipment & Services
LUMN,Communication Services,Telecom Services
ENPH,Technology,Solar
ICHR,Technology,Semiconductor Equipment & Materials
AVXL,Healthcare,Biotechnology
ETV,Financial Services,Asset Management
SUPN,Healthcare,Drug Manufacturers - Specialty & Generic
TSM,Technology,Semiconductors
MSADY,Financial Services,Insurance - Property & Casualty
ALLE,Industrials,Security & Protection Services
AVB,Real Estate,REIT - Residential
DTM,Energy,Oil & Gas Midstream
ALG,Industrials,Farm & Heavy Construction Machinery
DRI,Consumer Cyclical,Restaurants
ONTO,Technology,Semiconductor Equipment & Materials
MGM,Consumer Cyclical,Resorts & Casinos
PM,Consumer Defensive,Tobacco
ENLAY,Utilities,Utilities - Diversified
RIO,Basic Materials,Other Industrial Metals & Mining
GE,Industrials,Aerospace & Defense
AVTR,Healthcare,Medical Instruments & Supplies
BK,Financial Services,Banks - Diversified
SMFG,Financial Services,Banks - Diversified
MGA,Consumer Cyclical,Auto Parts
CASY,Consumer Cyclical,Specialty Retail
CNM,Industrials,Industrial Distribution
PRI,Financial Services,Insurance - Life
VFC,Consumer Cyclical,Apparel Manufacturing
AGAE,Communication Services,Entertainment
NSRGY,Consumer Defensive,Packaged Foods
MTZ,Industrials,Engineering & Construction
NSANY,Consumer Cyclical,Auto Manufacturers
FPE,Broad Market / ETF,Broad Market / ETF
GWW,Industrials,Industrial Distribution
CMTG,Real Estate,REIT - Mortgage
JBL,Technology,Electronic Components
ICE,Financial Services,Financial Data & Stock Exchanges
MSI,Technology,Communication Equipment
AWI,Industrials,Building Products & Equipment
PEB,Real Estate,REIT - Hotel & Motel
MTX,Basic Materials,Specialty Chemicals
MP,Basic Materials,Other Industrial Metals & Mining
AFL,Financial Services,Insurance - Life
GOOG,Communication Services,Internet Content & Information
CWEN,Utilities,Utilities - Renewable
DIS,Communication Services,Entertainment
TRV,Financial Services,Insurance - Property & Casualty
GIC,Industrials,Industrial Distribution
HESAY,Consumer Cyclical,Luxury Goods
REG,Real Estate,REIT - Retail
WY,Real Estate,REIT - Specialty
MCD,Consumer Cyclical,Restaurants
WSFS,Financial Services,Banks - Regional
RMD,Healthcare,Medical Instruments & Supplies
TMHC,Consumer Cyclical,Residential Construction
BATRK,Communication Services,Entertainment
GFS,Technology,Semiconductors
MIDD,Industrials,Specialty Industrial Machinery
UPMKF,Basic Materials,Paper & Paper Products
VALE,Basic Materials,Other Industrial Metals & Mining
RVTY,Healthcare,Diagnostics & Research
RRC,Energy,Oil & Gas E&P
BKH,Utilities,Utilities - Regulated Gas
ANGO,Healthcare,Medical Instruments & Supplies
TRUMY,Healthcare,Medical Instruments & Supplies
PPRUY,Consumer Cyclical,Luxury Goods
CODYY,Industrials,Building Products & Equipment
FIX,Industrials,Engineering & Construction
PPG,Basic Materials,Specialty Chemicals
LNTH,Healthcare,Drug Manufacturers - Specialty & Generic
LH,Healthcare,Diagnostics & Research
SMGZY,Industrials,Specialty Industrial Machinery
SMEGF,Industrials,Specialty Industrial Machinery
EL,Consumer Defensive,Household & Personal Products
SYK,Healthcare,Medical Devices
SAP,Technology,Software - Application
ZBRA,Technology,Communication Equipment
BCLYF,Financial Services,Banks - Diversified
LPSN,Technology,Software - Application
ALK,Industrials,Airlines
CSGP,Real Estate,Real Estate Services
EA,Communication Services,Electronic Gaming & Multimedia
FTEC,Broad Market / ETF,Broad Market / ETF
SPG,Real Estate,REIT - Retail
VSH,Technology,Semiconductors
FSP,Real Estate,REIT - Office
TD,Financial Services,Banks - Diversified
DCI,Industrials,Specialty Industrial Machinery
CCC,Technology,Software - Application
TLRY,Healthcare,Drug Manufacturers - Specialty & Generic
OLLI,Consumer Defensive,Discount Stores
DAL,Industrials,Airlines
STLA,Consumer Cyclical,Auto Manufacturers
INTA,Technology,Software - Application
GLP,Energy,Oil & Gas Midstream
AXON,Industrials,Aerospace & Defense
SPHR,Communication Services,Entertainment
FLYW,Technology,Software - Infrastructure
LOPE,Consumer Defensive,Education & Training Services
DT,Technology,Software - Application
SBRA,Real Estate,REIT - Healthcare Facilities
WPM,Basic Materials,Gold
USFD,Consumer Defensive,Food Distribution
RNMBF,Industrials,Aerospace & Defense
ITW,Industrials,Specialty Industrial Machinery
MO,Consumer Defensive,Tobacco
KEYS,Technology,Scientific & Technical Instruments
HOG,Consumer Cyclical,Recreational Vehicles
DGX,Healthcare,Diagnostics & Research
KBCSY,Financial Services,Banks - Regional
IGV,Broad Market / ETF,Broad Market / ETF
GO,Consumer Defensive,Grocery Stores
LPX,Industrials,Building Products & Equipment
LZAGY,Healthcare,Diagnostics & Research
PSKY,Communication Services,Entertainment
PNGAY,Financial Services,Insurance - Life
UAL,Industrials,Airlines
CP,Industrials,Railroads
FTRE,Healthcare,Biotechnology
BRBR,Consumer Defensive,Packaged Foods
IEX,Industrials,Specialty Industrial Machinery
FMX,Consumer Defensive,Beverages - Brewers
GD,Industrials,Aerospace & Defense
EADSY,Industrials,Aerospace & Defense
BCS,Financial Services,Banks - Diversified
GTES,Industrials,Specialty Industrial Machinery
SLLDY,Financial Services,Insurance - Life
NGD,Basic Materials,Gold
HURC,Industrials,Specialty Industrial Machinery
SHAK,Consumer Cyclical,Restaurants
CSCO,Technology,Communication Equipment
IBDSF,Utilities,Utilities - Diversified
PH,Industrials,Specialty Industrial Machinery
BBT,Financial Services,Banks - Regional
FTV,Technology,Scientific & Technical Instruments
HAE,Healthcare,Medical Devices
CHRW,Industrials,Integrated Freight & Logistics
PERI,Communication Services,Internet Content & Information
RUN,Technology,Solar
CLX,Consumer Defensive,Household & Personal Products
REGN,Healthcare,Biotechnology
WIW,Financial Services,Asset Management
BDVSY,Industrials,Conglomerates
CNSWF,Technology,Software - Application
TSLA,Consumer Cyclical,Auto Manufacturers
CHKP,Technology,Software - Infrastructure
CHTR,Communication Services,Telecom Services
SHY,Broad Market / ETF,Broad Market / ETF
FQVLF,Basic Materials,Copper
GWRE,Technology,Software - Application
AIZ,Financial Services,Insurance - Property & Casualty
IPGP,Technology,Semiconductor Equipment & Materials
PSA,Real Estate,REIT - Industrial
CF,Basic Materials,Agricultural Inputs
XYZ,Technology,Software - Infrastructure
JLL,Real Estate,Real Estate Services
ECL,Basic Materials,Specialty Chemicals
VOYA,Financial Services,Financial Conglomerates
NRDBY,Financial Services,Banks - Regional
FLO,Consumer Defensive,Packaged Foods
FDRR,Broad Market / ETF,Broad Market / ETF
CB,Financial Services,Insurance - Property & Casualty
RARE,Healthcare,Biotechnology
MDLZ,Consumer Defensive,Confectioners
TXT,Industrials,Aerospace & Defense
STWD,Real Estate,REIT - Mortgage
AEO,Consumer Cyclical,Apparel Retail
GEL,Energy,Oil & Gas Midstream
PI,Technology,Semiconductors
VEEV,Healthcare,Health Information Services
CTSH,Technology,Information Technology Services
MKSI,Technology,Scientific & Technical Instruments
USB,Financial Services,Banks - Regional
COGT,Healthcare,Biotechnology
MGYOY,Energy,Oil & Gas Refining & Marketing
NFLX,Communication Services,Entertainment
CLH,Industrials,Waste Management
YASKY,Industrials,Electrical Equipment & Parts
VRT,Industrials,Electrical Equipment & Parts
LAZ,Financial Services,Capital Markets
PRGS,Technology,Software - Infrastructure
OXY,Energy,Oil & Gas E&P
CLNE,Energy,Oil & Gas Refining & Marketing
BLDR,Industrials,Building Products & Equipment
ATO,Utilities,Utilities - Regulated Gas
MOS,Basic Materials,Agricultural Inputs
DAY,Technology,Software - Application
NTR,Basic Materials,Agricultural Inputs
XYIGY,Basic Materials,Building Materials
AMLP,Broad Market / ETF,Broad Market / ETF
MPWR,Technology,Semiconductors
ARGX,Healthcare,Biotechnology
THG,Financial Services,Insurance - Property & Casualty
WMB,Energy,Oil & Gas Midstream
LSRCY,Technology,Semiconductor Equipment & Materials
RFI,Financial Services,Asset Management
FDEV,Broad Market / ETF,Broad Market / ETF
IBIT,Broad Market / ETF,Broad Market / ETF
NVVE,Consumer Cyclical,Specialty Retail
UCBJY,Healthcare,Biotechnology
F,Consumer Cyclical,Auto Manufacturers
FANUY,Industrials,Specialty Industrial Machinery
LHX,Industrials,Aerospace & Defense
QS,Consumer Cyclical,Auto Parts
DNBBY,Financial Services,Banks - Regional
CPNG,Consumer Cyclical,Internet Retail
DSDVY,Industrials,Integrated Freight & Logistics
TLPFY,Industrials,Specialty Business Services
SCI,Consumer Cyclical,Personal Services
FWONK,Communication Services,Entertainment
CBU,Financial Services,Banks - Regional
IBP,Consumer Cyclical,Residential Construction
OTIS,Industrials,Specialty Industrial Machinery
ISNPY,Financial Services,Banks - Regional
PUBGY,Communication Services,Advertising Agencies
NGG,Utilities,Utilities - Regulated Electric
PBA,Energy,Oil & Gas Midstream
ANDE,Consumer Defensive,Food Distribution
PPERY,Financial Services,Banks - Regional
SNAP,Communication Services,Internet Content & Information
SHLS,Technology,Solar
RNMBY,Industrials,Aerospace & Defense
HEGIY,Consumer Defensive,Household & Personal Products
ICLR,Healthcare,Diagnostics & Research
KRC,Real Estate,REIT - Office
FITB,Financial Services,Banks - Regional
HLMN,Industrials,Tools & Accessories
BDRFY,Consumer Defensive,Household & Personal Products
CL,Consumer Defensive,Household & Personal Products
CWST,Industrials,Waste Management
PCTY,Technology,Software - Application
ETR,Utilities,Utilities - Regulated Electric
GEV,Industrials,Specialty Industrial Machinery
PCAR,Industrials,Farm & Heavy Construction Machinery
GFI,Basic Materials,Gold
CDW,Technology,Information Technology Services
ENTG,Technology,Semiconductor Equipment & Materials
IVZ,Financial Services,Asset Management
DHR,Healthcare,Diagnostics & Research
COHR,Technology,Scientific & Technical Instruments
PEN,Healthcare,Medical Devices
SW,Consumer Cyclical,Packaging & Containers
GATX,Industrials,Rental & Leasing Services
CMG,Consumer Cyclical,Restaurants
FLR,Industrials,Engineering & Construction
SSMXY,Healthcare,Medical Devices
COIN,Financial Services,Financial Data & Stock Exchanges
ETN,Industrials,Specialty Industrial Machinery
BROS,Consumer Cyclical,Restaurants
PSO,Communication Services,Publishing
CON,Healthcare,Medical Care Facilities
TW,Financial Services,Capital Markets
CUBE,Real Estate,REIT - Industrial
SON,Consumer Cyclical,Packaging & Containers
ALV,Consumer Cyclical,Auto Parts
BAX,Healthcare,Medical Instruments & Supplies
FSUGY,Basic Materials,Other Industrial Metals & Mining
VAIAF,Technology,Scientific & Technical Instruments
TAP,Consumer Defensive,Beverages - Brewers
AMCX,Communication Services,Entertainment
TGOPY,Financial Services,Asset Management
PAA,Energy,Oil & Gas Midstream
