Ticker,Sector,Industry
FOXF,Consumer Cyclical,Auto Parts
ILPT,Real Estate,REIT - Industrial
ALNY,Healthcare,Biotechnology
OWL,Financial Services,Asset Management
MIELY,Industrials,Electrical Equipment & Parts
CPXWF,Utilities,Utilities - Independent Power Producers
OHI,Real Estate,REIT - Healthcare Facilities
CELH,Consumer Defensive,Beverages - Non-Alcoholic
CENTA,Consumer Defensive,Packaged Foods
JCI,Industrials,Building Products & Equipment
BRY,Unknown,Unknown
NTTYY,Communication Services,Telecom Services
HIG,Financial Services,Insurance - Diversified
EFA,Broad Market / ETF,Broad Market / ETF
SMCI,Technology,Computer Hardware
LNG,Energy,Oil & Gas Midstream
NNGRY,Financial Services,Insurance - Diversified
HRL,Consumer Defensive,Packaged Foods
UOVEY,Financial Services,Banks - Regional
WMS,Industrials,Building Products & Equipment
ESNT,Financial Services,Insurance - Specialty
KYN,Financial Services,Asset Management
PODD,Healthcare,Medical Devices
NTRA,Healthcare,Diagnostics & Research
DTRUY,Industrials,Farm & Heavy Construction Machinery
LEA,Consumer Cyclical,Auto Parts
ITUB,Financial Services,Banks - Regional
HCMLY,Basic Materials,Building Materials
LYB,Basic Materials,Specialty Chemicals
SKBSY,Industrials,Engineering & Construction
ADI,Technology,Semiconductors
ABBNY,Industrials,Electrical Equipment & Parts
GPI,Consumer Cyclical,Auto & Truck Dealerships
WTW,Financial Services,Insurance Brokers
HEI,Industrials,Aerospace & Defense
PK,Real Estate,REIT - Hotel & Motel
NDEKY,Basic Materials,Specialty Chemicals
BLKB,Technology,Software - Application
XLE,Broad Market / ETF,Broad Market / ETF
ALL,Financial Services,Insurance - Property & Casualty
IART,Healthcare,Medical Devices
GNK,Industrials,Marine Shipping
AMX,Communication Services,Telecom Services
CW,Industrials,Aerospace & Defense
FERG,Industrials,Industrial Distribution
GAP,Consumer Cyclical,Apparel Retail
HSQVY,Industrials,Tools & Accessories
SUI,Real Estate,REIT - Residential
SLVM,Basic Materials,Paper & Paper Products
IWF,Broad Market / ETF,Broad Market / ETF
AKZOY,Basic Materials,Specialty Chemicals
COCO,Consumer Defensive,Beverages - Non-Alcoholic
KRG,Real Estate,REIT - Retail
FIVE,Consumer Cyclical,Specialty Retail
EPRT,Real Estate,REIT - Retail
KYOCF,Industrials,Conglomerates
GRFS,Healthcare,Drug Manufacturers - General
SPB,Consumer Defensive,Household & Personal Products
AMCR,Consumer Cyclical,Packaging & Containers
OXM,Consumer Cyclical,Apparel Manufacturing
SMG,Basic Materials,Agricultural Inputs
BSX,Healthcare,Medical Devices
EVRG,Utilities,Utilities - Regulated Electric
SMTOY,Consumer Cyclical,Auto Parts
PFG,Financial Services,Asset Management
SHECY,Basic Materials,Chemicals
DHI,Consumer Cyclical,Residential Construction
KMTUY,Industrials,Farm & Heavy Construction Machinery
OPHLY,Healthcare,Drug Manufacturers - General
SPCE,Industrials,Aerospace & Defense
HELE,Consumer Defensive,Household & Personal Products
COR,Healthcare,Medical Distribution
WWD,Industrials,Aerospace & Defense
CI,Healthcare,Healthcare Plans
SXYAY,Basic Materials,Specialty Chemicals
SCGLY,Financial Services,Banks - Regional
SPXCY,Financial Services,Financial Data & Stock Exchanges
INN,Real Estate,REIT - Hotel & Motel
MTHRY,Healthcare,Health Information Services
OSW,Consumer Cyclical,Leisure
AKAM,Technology,Software - Infrastructure
THR,Industrials,Specialty Industrial Machinery
CLF,Basic Materials,Steel
SOAGY,Healthcare,Medical Instruments & Supplies
L,Financial Services,Insurance - Property & Casualty
DNNGY,Utilities,Utilities - Renewable
ICON,Industrials,Marine Shipping
CG,Financial Services,Asset Management
BMRN,Healthcare,Biotechnology
SRVR,Broad Market / ETF,Broad Market / ETF
CPT,Real Estate,REIT - Residential
NHI,Real Estate,REIT - Healthcare Facilities
SARO,Industrials,Aerospace & Defense
HON,Industrials,Conglomerates
HTGC,Financial Services,Asset Management
MSCI,Financial Services,Financial Data & Stock Exchanges
GEVO,Basic Materials,Specialty Chemicals
XPO,Industrials,Trucking
VWAGY,Consumer Cyclical,Auto Manufacturers
NJDCY,Industrials,Specialty Industrial Machinery
CCL,Consumer Cyclical,Travel Services
DUOL,Technology,Software - Application
BNPQY,Financial Services,Banks - Regional
REZI,Industrials,Industrial Distribution
FCN,Industrials,Consulting Services
TFX,Healthcare,Medical Instruments & Supplies
FCPT,Real Estate,REIT - Retail
STM,Technology,Semiconductors
UDR,Real Estate,REIT - Residential
DVN,Energy,Oil & Gas E&P
BMY,Healthcare,Drug Manufacturers - General
BWXT,Industrials,Aerospace & Defense
CRM,Technology,Software - Application
CX,Basic Materials,Building Materials
OLPX,Consumer Cyclical,Specialty Retail
ENGIY,Utilities,Utilities - Diversified
ALE,Unknown,Unknown
ACGL,Financial Services,Insurance - Diversified
EQH,Financial Services,Asset Management
NWL,Consumer Defensive,Household & Personal Products
LI,Consumer Cyclical,Auto Manufacturers
HTLD,Industrials,Trucking
CMPO,Industrials,Metal Fabrication
UNM,Financial Services,Insurance - Life
HD,Consumer Cyclical,Home Improvement Retail
SNN,Healthcare,Medical Devices
CRARY,Financial Services,Banks - Regional
VSCO,Consumer Cyclical,Apparel Retail
PTAIY,Industrials,Conglomerates
KKPNY,Communication Services,Telecom Services
FWRG,Consumer Cyclical,Restaurants
GLD,Broad Market / ETF,Broad Market / ETF
SBUX,Consumer Cyclical,Restaurants
AMZN,Consumer Cyclical,Internet Retail
HST,Real Estate,REIT - Hotel & Motel
UAA,Consumer Cyclical,Apparel Manufacturing
QBIEY,Financial Services,Insurance - Property & Casualty
AMRC,Industrials,Engineering & Construction
MNST,Consumer Defensive,Beverages - Non-Alcoholic
KT,Communication Services,Telecom Services
EQNR,Energy,Oil & Gas Integrated
AMADY,Technology,Information Technology Services
KTOS,Industrials,Aerospace & Defense
RTX,Industrials,Aerospace & Defense
PTC,Technology,Software - Application
NDSN,Industrials,Specialty Industrial Machinery
WBS,Financial Services,Banks - Regional
WSM,Consumer Cyclical,Specialty Retail
SCHP,Broad Market / ETF,Broad Market / ETF
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic
BAP,Financial Services,Banks - Regional
SIGI,Financial Services,Insurance - Property & Casualty
RPD,Technology,Software - Infrastructure
EG,Financial Services,Insurance - Reinsurance
PSTG,Technology,Computer Hardware
AR,Energy,Oil & Gas E&P
IQV,Healthcare,Diagnostics & Research
FBP,Financial Services,Banks - Regional
GNGBY,Healthcare,Medical Devices
GOLD,Financial Services,Capital Markets
EXPE,Consumer Cyclical,Travel Services
HL,Basic Materials,Other Precious Metals & Mining
MSSMY,Industrials,Tools & Accessories
KKOYY,Consumer Defensive,Grocery Stores
ASHTY,Unknown,Unknown
DKS,Consumer Cyclical,Specialty Retail
TJX,Consumer Cyclical,Apparel Retail
ZTO,Industrials,Integrated Freight & Logistics
BEPC,Utilities,Utilities - Renewable
IT,Technology,Information Technology Services
NWN,Utilities,Utilities - Regulated Gas
FBIN,Industrials,Building Products & Equipment
HURA,Healthcare,Biotechnology
UFPI,Basic Materials,Lumber & Wood Production
IYY,Broad Market / ETF,Broad Market / ETF
CMI,Industrials,Specialty Industrial Machinery
HMN,Financial Services,Insurance - Property & Casualty
TCEHY,Communication Services,Internet Content & Information
GRMN,Technology,Scientific & Technical Instruments
NOVT,Technology,Scientific & Technical Instruments
CYRX,Industrials,Integrated Freight & Logistics
GTLS,Industrials,Specialty Industrial Machinery
CSLLY,Healthcare,Biotechnology
NSA,Real Estate,REIT - Industrial
MKTX,Financial Services,Capital Markets
TOTZF,Energy,Oil & Gas Equipment & Services
GIS,Consumer Defensive,Packaged Foods
WDS,Energy,Oil & Gas E&P
PDM,Real Estate,REIT - Office
CCOEY,Communication Services,Electronic Gaming & Multimedia
TKO,Communication Services,Entertainment
SCCO,Basic Materials,Copper
DVA,Healthcare,Medical Care Facilities
BCO,Industrials,Security & Protection Services
LBTYA,Communication Services,Telecom Services
CCI,Real Estate,REIT - Specialty
TSCO,Consumer Cyclical,Specialty Retail
VDMCY,Communication Services,Telecom Services
APD,Basic Materials,Specialty Chemicals
CIEN,Technology,Communication Equipment
FANG,Energy,Oil & Gas E&P
BIDU,Communication Services,Internet Content & Information
QUAD,Industrials,Specialty Business Services
TRUP,Financial Services,Insurance - Property & Casualty
MTSI,Technology,Semiconductors
TWST,Healthcare,Diagnostics & Research
KR,Consumer Defensive,Grocery Stores
BP,Energy,Oil & Gas Integrated
GPK,Consumer Cyclical,Packaging & Containers
KURA,Healthcare,Biotechnology
TXNM,Utilities,Utilities - Regulated Electric
HMC,Consumer Cyclical,Auto Manufacturers
BBWI,Consumer Cyclical,Specialty Retail
AORT,Healthcare,Medical Devices
LCID,Consumer Cyclical,Auto Manufacturers
BLNK,Industrials,Engineering & Construction
DRPRY,Consumer Cyclical,Auto Manufacturers
RGA,Financial Services,Insurance - Reinsurance
AON,Financial Services,Insurance Brokers
JAZZ,Healthcare,Biotechnology
ASC,Industrials,Marine Shipping
ASGN,Technology,Information Technology Services
PAR,Technology,Software - Application
FUJIY,Industrials,Conglomerates
NVS,Healthcare,Drug Manufacturers - General
TRI,Industrials,Specialty Business Services
SKY,Consumer Cyclical,Residential Construction
SMTC,Technology,Semiconductors
SOBKY,Communication Services,Telecom Services
ADDYY,Consumer Cyclical,Footwear & Accessories
HIW,Real Estate,REIT - Office
ATR,Healthcare,Medical Instruments & Supplies
INCY,Healthcare,Biotechnology
ABNB,Consumer Cyclical,Travel Services
TEF,Communication Services,Telecom Services
GFL,Industrials,Waste Management
TMICY,Technology,Software - Infrastructure
GL,Financial Services,Insurance - Life
KVUE,Consumer Defensive,Household & Personal Products
KEY,Financial Services,Banks - Regional
YTRA,Consumer Cyclical,Travel Services
MTD,Healthcare,Diagnostics & Research
MELI,Consumer Cyclical,Internet Retail
PPL,Utilities,Utilities - Regulated Electric
PLTK,Communication Services,Electronic Gaming & Multimedia
O,Real Estate,REIT - Retail
VSAT,Technology,Communication Equipment
SU,Energy,Oil & Gas Integrated
SCHF,Broad Market / ETF,Broad Market / ETF
AMJ,Broad Market / ETF,Broad Market / ETF
PAVE,Broad Market / ETF,Broad Market / ETF
CPB,Consumer Defensive,Packaged Foods
DWAHY,Real Estate,Real Estate - Development
KCDMY,Consumer Defensive,Household & Personal Products
SVNLY,Financial Services,Banks - Diversified
EFC,Real Estate,REIT - Mortgage
LNT,Utilities,Utilities - Regulated Electric
NTES,Communication Services,Electronic Gaming & Multimedia
PSX,Energy,Oil & Gas Refining & Marketing
CNQ,Energy,Oil & Gas E&P
VIASP,Utilities,Utilities - Regulated Electric
ONEQ,Broad Market / ETF,Broad Market / ETF
ETSY,Consumer Cyclical,Internet Retail
AVY,Consumer Cyclical,Packaging & Containers
CVS,Healthcare,Healthcare Plans
INTC,Technology,Semiconductors
ICL,Basic Materials,Agricultural Inputs
DXC,Technology,Information Technology Services
BAH,Industrials,Consulting Services
RBC,Industrials,Tools & Accessories
TYG,Financial Services,Asset Management
RITM,Real Estate,REIT - Mortgage
VNOM,Energy,Oil & Gas Midstream
AEIS,Industrials,Electrical Equipment & Parts
NIO,Consumer Cyclical,Auto Manufacturers
ES,Utilities,Utilities - Regulated Electric
RRX,Industrials,Specialty Industrial Machinery
SHW,Basic Materials,Specialty Chemicals
INFO,Broad Market / ETF,Broad Market / ETF
BXMT,Real Estate,REIT - Mortgage
IIPR,Real Estate,REIT - Industrial
WFAFY,Consumer Cyclical,Home Improvement Retail
BABA,Consumer Cyclical,Internet Retail
FAS,Broad Market / ETF,Broad Market / ETF
DUK,Utilities,Utilities - Regulated Electric
LBRDA,Communication Services,Telecom Services
PLTR,Technology,Software - Infrastructure
SCMWY,Communication Services,Telecom Services
UL,Consumer Defensive,Household & Personal Products
PPA,Broad Market / ETF,Broad Market / ETF
SMFNF,Financial Services,Banks - Diversified
BTI,Consumer Defensive,Tobacco
OVV,Energy,Oil & Gas E&P
CRZBY,Financial Services,Banks - Regional
DEO,Consumer Defensive,Beverages - Wineries & Distilleries
TTE,Energy,Oil & Gas Integrated
SONY,Technology,Consumer Electronics
CNC,Healthcare,Healthcare Plans
BJ,Consumer Defensive,Discount Stores
SO,Utilities,Utilities - Regulated Electric
GOFPY,Consumer Cyclical,Gambling
ALFVY,Industrials,Specialty Industrial Machinery
EQT,Energy,Oil & Gas E&P
NNGPF,Financial Services,Insurance - Diversified
UVSP,Financial Services,Banks - Regional
TT,Industrials,Building Products & Equipment
INSP,Healthcare,Medical Devices
CADE,Financial Services,Banks - Regional
MTB,Financial Services,Banks - Regional
DBOEY,Financial Services,Financial Data & Stock Exchanges
MNDY,Technology,Software - Application
MBGYY,Consumer Cyclical,Auto Manufacturers
CRWD,Technology,Software - Infrastructure
SHV,Broad Market / ETF,Broad Market / ETF
OPEN,Real Estate,Real Estate Services
BL,Technology,Software - Application
HP,Energy,Oil & Gas Drilling
ADBE,Technology,Software - Application
CJPRY,Industrials,Railroads
ESI,Basic Materials,Specialty Chemicals
GH,Healthcare,Diagnostics & Research
FR,Real Estate,REIT - Industrial
ZS,Technology,Software - Infrastructure
VST,Utilities,Utilities - Independent Power Producers
SPH,Utilities,Utilities - Regulated Gas
MRAAY,Technology,Electronic Components
KGSPY,Industrials,Building Products & Equipment
AI,Technology,Software - Infrastructure
SF,Financial Services,Capital Markets
AKR,Real Estate,REIT - Retail
KHC,Consumer Defensive,Packaged Foods
PGR,Financial Services,Insurance - Property & Casualty
NVDA,Technology,Semiconductors
ICFI,Industrials,Consulting Services
UMBF,Financial Services,Banks - Regional
INFY,Technology,Information Technology Services
CDP,Real Estate,REIT - Office
APTV,Consumer Cyclical,Auto Parts
CBSI,Unknown,Unknown
SCHZ,Broad Market / ETF,Broad Market / ETF
RXT,Technology,Software - Infrastructure
FLGB,Broad Market / ETF,Broad Market / ETF
KDP,Consumer Defensive,Beverages - Non-Alcoholic
UA,Consumer Cyclical,Apparel Manufacturing
CORP,Broad Market / ETF,Broad Market / ETF
VIAV,Technology,Communication Equipment
ORA,Utilities,Utilities - Renewable
ERIC,Technology,Communication Equipment
EPD,Energy,Oil & Gas Midstream
EVVTY,Consumer Cyclical,Gambling
ARLP,Energy,Thermal Coal
SKHSY,Consumer Cyclical,Residential Construction
SANM,Technology,Electronic Components
CRGY,Energy,Oil & Gas E&P
NEWT,Financial Services,Banks - Regional
PFFV,Broad Market / ETF,Broad Market / ETF
TCBI,Financial Services,Banks - Regional
PEP,Consumer Defensive,Beverages - Non-Alcoholic
BALY,Consumer Cyclical,Resorts & Casinos
CTVA,Basic Materials,Agricultural Inputs
CCK,Consumer Cyclical,Packaging & Containers
ERIE,Financial Services,Insurance Brokers
EXR,Real Estate,REIT - Industrial
DSKYF,Healthcare,Drug Manufacturers - General
MTDR,Energy,Oil & Gas E&P
ADP,Technology,Software - Application
QABSY,Industrials,Airlines
GLW,Technology,Electronic Components
EWBC,Financial Services,Banks - Regional
TXRH,Consumer Cyclical,Restaurants
WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ARKG,Broad Market / ETF,Broad Market / ETF
AMC,Communication Services,Entertainment
ASML,Technology,Semiconductor Equipment & Materials
ENVX,Industrials,Electrical Equipment & Parts
MMSI,Healthcare,Medical Instruments & Supplies
SM,Energy,Oil & Gas E&P
NTDOY,Communication Services,Electronic Gaming & Multimedia
CIHKY,Financial Services,Banks - Regional
SAIC,Technology,Information Technology Services
TLT,Broad Market / ETF,Broad Market / ETF
SMMNY,Healthcare,Medical Devices
NU,Financial Services,Banks - Regional
WDC,Technology,Computer Hardware
QCOM,Technology,Semiconductors
TER,Technology,Semiconductor Equipment & Materials
LOW,Consumer Cyclical,Home Improvement Retail
SBAC,Real Estate,REIT - Specialty
NSC,Industrials,Railroads
MOH,Healthcare,Healthcare Plans
PL,Industrials,Aerospace & Defense
MKL,Financial Services,Insurance - Property & Casualty
SCHD,Broad Market / ETF,Broad Market / ETF
LDOS,Technology,Information Technology Services
ASX,Technology,Semiconductors
HUBS,Technology,Software - Application
FSLR,Technology,Solar
GM,Consumer Cyclical,Auto Manufacturers
UGRO,Industrials,Farm & Heavy Construction Machinery
IONS,Healthcare,Biotechnology
QRVO,Technology,Semiconductors
CHRD,Energy,Oil & Gas E&P
TCOM,Consumer Cyclical,Travel Services
SNA,Industrials,Tools & Accessories
LGRDY,Industrials,Electrical Equipment & Parts
PROSY,Consumer Cyclical,Internet Retail
GNW,Financial Services,Insurance - Life
IWD,Broad Market / ETF,Broad Market / ETF
BFAM,Consumer Cyclical,Personal Services
STRC,Technology,Software - Application
CARR,Industrials,Building Products & Equipment
BDORY,Financial Services,Banks - Regional
VXX,Broad Market / ETF,Broad Market / ETF
SNPS,Technology,Software - Infrastructure
IRTC,Healthcare,Medical Devices
FE,Utilities,Utilities - Regulated Electric
AMAT,Technology,Semiconductor Equipment & Materials
EPR,Real Estate,REIT - Specialty
TMUS,Communication Services,Telecom Services
AIQUY,Basic Materials,Specialty Chemicals
HII,Industrials,Aerospace & Defense
EQR,Real Estate,REIT - Residential
HSY,Consumer Defensive,Confectioners
EXPD,Industrials,Integrated Freight & Logistics
EPAM,Technology,Information Technology Services
ELAN,Healthcare,Drug Manufacturers - Specialty & Generic
DAVA,Technology,Software - Infrastructure
FCNCA,Financial Services,Banks - Regional
SIGCY,Consumer Cyclical,Packaging & Containers
HQY,Healthcare,Health Information Services
CHE,Healthcare,Medical Care Facilities
DDOG,Technology,Software - Application
RSG,Industrials,Waste Management
SWDBY,Financial Services,Banks - Regional
TTAN,Technology,Software - Application
BE,Industrials,Electrical Equipment & Parts
POR,Utilities,Utilities - Regulated Electric
LECO,Industrials,Tools & Accessories
AHCHY,Basic Materials,Building Materials
HSIC,Healthcare,Medical Distribution
USO,Broad Market / ETF,Broad Market / ETF
TMO,Healthcare,Diagnostics & Research
LULU,Consumer Cyclical,Apparel Retail
VRP,Broad Market / ETF,Broad Market / ETF
HPE,Technology,Communication Equipment
AVVIY,Financial Services,Insurance - Diversified
COLB,Financial Services,Banks - Regional
MUFG,Financial Services,Banks - Diversified
CVNA,Consumer Cyclical,Auto & Truck Dealerships
MCHP,Technology,Semiconductors
PEJ,Broad Market / ETF,Broad Market / ETF
IWB,Broad Market / ETF,Broad Market / ETF
LMND,Financial Services,Insurance - Property & Casualty
OMCL,Healthcare,Health Information Services
MAC,Real Estate,REIT - Retail
FIP,Industrials,Conglomerates
SRE,Utilities,Utilities - Diversified
IBUY,Broad Market / ETF,Broad Market / ETF
VTS,Energy,Oil & Gas E&P
STRL,Industrials,Engineering & Construction
CAH,Healthcare,Medical Distribution
ON,Technology,Semiconductors
BBIO,Healthcare,Biotechnology
DSCSY,Technology,Semiconductor Equipment & Materials
HBAN,Financial Services,Banks - Regional
ESTC,Technology,Software - Application
MCO,Financial Services,Financial Data & Stock Exchanges
IAU,Broad Market / ETF,Broad Market / ETF
RH,Consumer Cyclical,Specialty Retail
MPLX,Energy,Oil & Gas Midstream
FHB,Financial Services,Banks - Regional
VRTX,Healthcare,Biotechnology
BIO,Healthcare,Medical Devices
NCLTY,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TREE,Financial Services,Financial Conglomerates
TIMB,Communication Services,Telecom Services
GBDC,Financial Services,Asset Management
PEG,Utilities,Utilities - Regulated Electric
PIAIF,Financial Services,Insurance - Life
HOCPY,Healthcare,Medical Instruments & Supplies
AMBA,Technology,Semiconductor Equipment & Materials
WDAY,Technology,Software - Application
PGX,Broad Market / ETF,Broad Market / ETF
MGPI,Consumer Defensive,Beverages - Wineries & Distilleries
LXP,Real Estate,REIT - Industrial
NEE,Utilities,Utilities - Regulated Electric
ENTA,Healthcare,Biotechnology
MRK,Healthcare,Drug Manufacturers - General
SUTNY,Financial Services,Banks - Regional
EXPO,Industrials,Engineering & Construction
DAIUF,Industrials,Specialty Industrial Machinery
BBVA,Financial Services,Banks - Diversified
ALB,Basic Materials,Specialty Chemicals
AAT,Real Estate,REIT - Diversified
WES,Energy,Oil & Gas Midstream
MDIBY,Financial Services,Banks - Regional
SBGSY,Industrials,Specialty Industrial Machinery
UVV,Consumer Defensive,Tobacco
DKILY,Industrials,Building Products & Equipment
RLI,Financial Services,Insurance - Property & Casualty
CNTY,Consumer Cyclical,Resorts & Casinos
SKLTY,Communication Services,Internet Content & Information
ENGQF,Utilities,Utilities - Diversified
PAGS,Technology,Software - Infrastructure
ANZGY,Financial Services,Banks - Diversified
TNDM,Healthcare,Medical Devices
XPRO,Energy,Oil & Gas Equipment & Services
BHP,Basic Materials,Other Industrial Metals & Mining
HUM,Healthcare,Healthcare Plans
ITIP,Unknown,Unknown
NTRS,Financial Services,Asset Management
DBX,Technology,Software - Infrastructure
TPL,Energy,Oil & Gas E&P
BAYRY,Healthcare,Drug Manufacturers - General
LAMR,Real Estate,REIT - Specialty
LGIH,Consumer Cyclical,Residential Construction
BABAF,Consumer Cyclical,Internet Retail
MEDP,Healthcare,Diagnostics & Research
GPN,Industrials,Specialty Business Services
MLM,Basic Materials,Building Materials
DURA,Broad Market / ETF,Broad Market / ETF
CNI,Industrials,Railroads
KSRYY,Consumer Defensive,Household & Personal Products
GOOGL,Communication Services,Internet Content & Information
ARM,Technology,Semiconductors
W,Consumer Cyclical,Internet Retail
T,Communication Services,Telecom Services
IBDRY,Utilities,Utilities - Diversified
PCH,Real Estate,REIT - Specialty
LC,Financial Services,Banks - Regional
ROST,Consumer Cyclical,Apparel Retail
BURBY,Consumer Cyclical,Luxury Goods
CCLD,Healthcare,Health Information Services
FDIS,Broad Market / ETF,Broad Market / ETF
RF,Financial Services,Banks - Regional
CLPBY,Healthcare,Medical Instruments & Supplies
AGCO,Industrials,Farm & Heavy Construction Machinery
SI,Unknown,Unknown
UCB,Financial Services,Banks - Regional
ACHC,Healthcare,Medical Care Facilities
SHOP,Technology,Software - Application
MET,Financial Services,Insurance - Life
KLIC,Technology,Semiconductor Equipment & Materials
SEDG,Technology,Solar
MSTR,Technology,Software - Application
LVS,Consumer Cyclical,Resorts & Casinos
CLLNY,Real Estate,Real Estate Services
VLRS,Industrials,Airlines
LYV,Communication Services,Entertainment
SEI,Energy,Oil & Gas Equipment & Services
UNCRY,Financial Services,Banks - Regional
KNOP,Energy,Oil & Gas Midstream
AKRO,Unknown,Unknown
MFC,Financial Services,Insurance - Life
LRNZ,Broad Market / ETF,Broad Market / ETF
NUE,Basic Materials,Steel
HKXCY,Financial Services,Financial Data & Stock Exchanges
NTST,Real Estate,REIT - Retail
NOW,Technology,Software - Application
PENN,Consumer Cyclical,Resorts & Casinos
BC,Consumer Cyclical,Recreational Vehicles
ORMP,Healthcare,Biotechnology
LW,Consumer Defensive,Packaged Foods
UBSI,Financial Services,Banks - Regional
ALGT,Industrials,Airlines
GS,Financial Services,Capital Markets
ASAZY,Industrials,Security & Protection Services
VCYT,Healthcare,Diagnostics & Research
PRYMY,Industrials,Electrical Equipment & Parts
NDAQ,Financial Services,Financial Data & Stock Exchanges
BR,Technology,Information Technology Services
AZO,Consumer Cyclical,Auto Parts
HDB,Financial Services,Banks - Regional
HTHIY,Industrials,Conglomerates
FFIV,Technology,Software - Infrastructure
STX,Technology,Computer Hardware
MS,Financial Services,Capital Markets
TTWO,Communication Services,Electronic Gaming & Multimedia
RVLV,Consumer Cyclical,Internet Retail
SFM,Consumer Defensive,Grocery Stores
DINO,Energy,Oil & Gas Refining & Marketing
NVST,Healthcare,Medical Instruments & Supplies
ARQT,Healthcare,Biotechnology
BX,Financial Services,Asset Management
SGSOY,Industrials,Consulting Services
NVR,Consumer Cyclical,Residential Construction
VAL,Energy,Oil & Gas Equipment & Services
GNRC,Industrials,Specialty Industrial Machinery
LKQ,Consumer Cyclical,Auto Parts
DLB,Industrials,Specialty Business Services
AFG,Financial Services,Insurance - Property & Casualty
TFC,Financial Services,Banks - Regional
CHEOY,Healthcare,Medical Devices
RELX,Industrials,Specialty Business Services
PHI,Communication Services,Telecom Services
WRB,Financial Services,Insurance - Property & Casualty
PRNDY,Consumer Defensive,Beverages - Wineries & Distilleries
AGNC,Real Estate,REIT - Mortgage
DOX,Technology,Software - Infrastructure
SAVA,Healthcare,Biotechnology
RSNHF,Financial Services,Banks - Regional
FLNG,Energy,Oil & Gas Midstream
UNP,Industrials,Railroads
RHHBY,Healthcare,Drug Manufacturers - General
ARKAY,Basic Materials,Specialty Chemicals
OSK,Industrials,Farm & Heavy Construction Machinery
CART,Consumer Cyclical,Internet Retail
TGT,Consumer Defensive,Discount Stores
CME,Financial Services,Financial Data & Stock Exchanges
AMTX,Basic Materials,Specialty Chemicals
NEM,Basic Materials,Gold
DELL,Technology,Computer Hardware
META,Communication Services,Internet Content & Information
ATRC,Healthcare,Medical Instruments & Supplies
GXO,Industrials,Integrated Freight & Logistics
GASNY,Utilities,Utilities - Regulated Gas
SNDR,Industrials,Trucking
SAIA,Industrials,Trucking
CSW,Industrials,Specialty Industrial Machinery
PR,Energy,Oil & Gas E&P
BURL,Consumer Cyclical,Apparel Retail
DOCS,Healthcare,Health Information Services
MITK,Technology,Software - Application
DECK,Consumer Cyclical,Footwear & Accessories
NWE,Utilities,Utilities - Regulated Electric
KBH,Consumer Cyclical,Residential Construction
SUHJY,Real Estate,Real Estate - Development
